BuildingID,NoStories,FlArea,NoUnits,ConstYear,BuildVal,PermitDesc,PermitType,DateEvent,DateApplied,CheckDate,DateRecvd,DateFinaled,DateExpired,TimetoApply,RepairTime,TimetoFinal,,
6,0,3112,1,1995,1398580,UNDERPIN A PORTION OF THE FOUNDATION TO STABILIZE TH FOUNDAT,MINOR BUILDING,8/24/14,39947,FALSE,9/25/14,10/30/14,NULL,12,55,67,,35
7,0,1503,1,1984,699160,DEMO CHIMNEY REBUILD W WOOD CHASE INSTALL NEW GAS INSERT,FIREPLACE,8/24/14,39947,FALSE,9/23/14,10/21/14,NULL,12,46,58,,
8,0,2012,1,1974,175321,ROOF REPAIR/FRONT ROOM WALLS/DRY-WALL/STUCCO/PLY/ chimney,MINOR BUILDING,8/24/14,39947,FALSE,40161,3/23/15,NULL,12,199,211,,
18,0,1450,1,1922,264145,REPLACE SEWER LATERAL THAT FAILED,MINOR BUILDING,8/24/14,9/24/14,TRUE,40616,11/20/15,NULL,31,422,453,,
22,0,18780,1,NULL,111980,EARTHQUAKE STRUCTURAL REPAIRS,MECHANICAL,8/24/14,39947,FALSE,10/14/14,10/30/14,NULL,12,55,67,,
23,0,27490,NULL,1984,10488280,REPAIR CMU COLUMN PER ENGINEERED PLAN,MINOR BUILDING,8/24/14,39947,FALSE,40131,9/26/14,NULL,12,21,33,,
30,0,1953,1,1986,387182,REMOVE MASONARY CHIMNEY AND REPAIR INSERT FLUE PIPE, ROOFING,8/24/14,FIREPLACE,TRUE,39947,9/25/14,40435,,,32,,
35,0,1999,1,1981,242794,DEMO & REBUILD 2 MASONRY CHIMNEYS W NEW GAS INSERTS,FIREPLACE,8/24/14,9/29/14,TRUE,40616,7/28/15,NULL,36,302,338,,
42,0,1232,1,1961,544275,NULL,NULL,8/24/14,39947,FALSE,9/21/15,11/19/15,NULL,12,440,452,,
45,0,97515,141,2009,67040768,COM TI - ANDAZ HOTEL INTERIOR/EXTERIOR REPAIR),COM REMODEL,8/24/14,9/24/14,TRUE,40830,2/20/15,NULL,31,149,180,,
67,0,1260,1,1967,650124,RES - CAP AND SEAL CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,10/21/14,4/18/16,NULL,12,591,603,,
70,0,772,1,1900,14710,REPAIRS TO FOUNDATION POSTS,MINOR BUILDING,8/24/14,39947,FALSE,3/17/15,4/15/15,NULL,12,222,234,,
71,0,6792,1,NULL,400396,"DEMOLISH CHIMNEY DOWN TO 16\\"" +- EXISTING ROOF\\""",FIREPLACE,8/24/14,39947,FALSE,1/29/15,2/24/16,NULL,12,537,549,,
83,0,1596,1,1983,326862,REATACH WOOD CHASE SECURE WITH LAG BOLTS PER CITY SPECS,FIREPLACE,8/24/14,9/18/14,TRUE,9/23/14,12/22/14,NULL,25,95,120,,
84,0,1898,1,1986,716314,SECURE WOODEN CHIMNEY TO HOUSE WITH LARGE STAINLESS SCREWS,FIREPLACE,8/24/14,9/18/14,TRUE,9/18/14,10/24/14,NULL,25,36,61,,
85,0,1736,1,1985,578662,REATTACH DAMAGED CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,1/13/15,4/15/15,NULL,12,222,234,,
90,0,1375,1,1880,377254,RES - SHORE UP EAST FOUNDATION WALL AND REPAIR FRONT PORCH,MINOR BUILDING,8/24/14,39947,FALSE,40070,9/15/14,NULL,12,10,22,,
91,0,840,1,1910,294181,NULL,NULL,8/24/14,9/17/14,TRUE,37909,5/14/15,NULL,24,239,263,,
118,0,1376,1,1928,239019,FRAME EXTERIOR FIREPLACE & PRESSURE TREATED FOUNDATION,FIREPLACE,8/24/14,39947,FALSE,39858,8/27/15,NULL,12,356,368,,
135,1,1134,1,1957,384449,DEMO EXISTING CHIMNEY, BUILD WOOD CHASE WITH EXSITING INSERT,8/24/14,FIREPLACE,TRUE,9/23/14,9/20/14,NULL,,,27,,
143,0,1953,1,1986,741463,REMOVE DAMAGED CHIMNEY; INSTALL GAS INSERT,FIREPLACE,8/24/14,39947,FALSE,9/22/14,1/13/15,NULL,12,130,142,,
157,0,917,1,1937,524122,RES - DISMANTLE CHIMNEY AND LOWER TO SAVE LEVEL,FIREPLACE,8/24/14,39947,FALSE,41257,12/15/14,NULL,12,101,113,,
158,0,3918,2,1878,1600000,DEMO MASONRY CHIMNEY REBUILD STEEL STUDS,FIREPLACE,8/24/14,39947,FALSE,40647,12/23/14,NULL,12,109,121,,
163,0,1108,1,1900,420481,RES - FOUNDATION REPAIR ALL CONCRETE WORK),FOUNDATION,8/24/14,39947,FALSE,37240,3/25/15,NULL,12,201,213,,
164,0,1453,1,1939,536628,NULL,NULL,8/24/14,39947,FALSE,8/26/15,1/25/16,NULL,12,507,519,,
188,0,2030,1,1975,676388,REMOVE TO SHOULDER, REBUILD & INSTALL GAS INSERT W/ELEC,8/24/14,FIREPLACE,TRUE,40404,1/20/15,NULL,,,149,,
194,0,11325.6,NULL,NULL,NULL,REPLACE 5 FT CMU FENCE,MINOR BUILDING,8/24/14,40373,FALSE,2/18/15,4/14/15,NULL,44,189,233,,
196,2,1892,1,1910,582395,FOUNDATION REPLACEMENT,FOUNDATION,8/24/14,39947,FALSE,5/19/15,6/26/15,NULL,12,294,306,,
198,0,2257,1,1872,154408,REMOVE DAMAGED PLASTER AND REPAIR IN STARIWELL FOYER,MINOR BUILDING,8/24/14,40039,FALSE,9/19/14,10/24/14,NULL,15,46,61,,
240,0,1280,1,1953,60609,REINSTALL BRICK VENER ON CHIMNEY ON TOP NORTH SIDE ABOVE REI,FIREPLACE,8/24/14,39947,FALSE,9/24/14,9/25/14,NULL,12,20,32,,
242,0,1265,1,1952,609985,NULL,NULL,8/24/14,39947,FALSE,41196,5/21/15,NULL,12,258,270,,
243,0,1695,1,1951,201625,RES - FIREPLACE RETROFIT,FIREPLACE,8/24/14,9/23/14,TRUE,10/23/14,1/21/15,NULL,30,120,150,,
246,0,1302,1,1953,605524,REPAIR F/P CHIMNEY WITH GAS INSERT,FIREPLACE,8/24/14,9/23/14,TRUE,37787,5/26/16,NULL,30,611,641,,
248,0,1314,1,1957,335298,REINSTALL GAS VENT TOP FLASHING IN CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,9/17/14,9/23/14,NULL,12,18,30,,
249,0,1274,1,1955,241547,DEMO CHIMNEY AND SEAL UP WALL,FIREPLACE,8/24/14,9/23/14,TRUE,9/30/14,10/16/14,NULL,30,23,53,,
261,0,52568,1,NULL,1342791,COM - WATER INTRUSION -REPAIR/REMOVE/REPLACE SHEETROCK,MINOR BUILDING,8/24/14,39947,FALSE,39858,9/30/14,NULL,12,25,37,,
275,0,1728,1,1987,283645,REPAIR MASONRY CHIMNEY PER CITY SPECS,FIREPLACE,8/24/14,40435,FALSE,40616,1/22/15,NULL,46,105,151,,
283,0,4913,1,1991,692603,REMOVE AND REPAIR DAMAGED ORNAMENTAL COLUMNS ON FRONT PORCH,MINOR BUILDING,8/24/14,39947,FALSE,40161,9/15/14,NULL,12,10,22,,
296,0,1332,1,1935,596719,INSTALL METAL BRACE TO CHIMNEY PER CITY OF NAPA HANDOUT.,FIREPLACE,8/24/14,39947,FALSE,40435,4/15/15,NULL,12,222,234,,
299,0,10018.8,1,NULL,201305,NULL,NULL,8/24/14,39947,FALSE,7/21/15,10/30/15,NULL,12,420,432,,
307,0,1410,1,1936,54264,REPLACE PERIMETER FOUNDATION,FOUNDATION,8/24/14,9/29/14,TRUE,11/13/14,1/28/15,NULL,36,121,157,,
309,0,2266,1,1976,133630,SEAL AND CAP DAMAGED CHIMNEY,FIREPLACE,8/24/14,9/18/14,TRUE,9/16/14,9/26/14,NULL,25,8,33,,
327,0,22260,1,1915,879735,COM - REPLACE PLASTER INTERIOR ONLY),MINOR BUILDING,8/24/14,39947,FALSE,10/20/14,4/21/15,NULL,12,228,240,,
328,0,1140,1,1956,467046,SEAL ROOF AND REMOVE CHIMNEY AND SEAL WALL,FIREPLACE,8/24/14,39947,FALSE,40070,6/18/15,NULL,12,286,298,,
330,0,1157,1,1950,191898,REMOVE BRICK FIREPLACE, REBUILD W/WOOD FRAME,8/24/14, GAS FIREPLACE,FALSE,FIREPLACE,9/23/14,11/24/14,,,30,,
331,0,2200,1,1950,159228,REBUILD MASONRY CHIMNEY PER NAPA CITY SPECS,FIREPLACE,8/24/14,39947,FALSE,10/17/14,2/20/15,NULL,12,168,180,,
354,0,1275,1,1935,66773,REPAIR STRUCTUAL ROOF DAMAGE, CAP & SEAL FIREPLACE,8/24/14,FIREPLACE,TRUE,39947,9/23/14,39644,,,30,,
355,0,7405.2,1,NULL,187192,REPLACE GIRDERS UNDER FRONT HOUSE,MINOR BUILDING,8/24/14,40251,FALSE,40708,5/14/15,NULL,40,223,263,,
357,0,890,1,1910,795905,FOUNDATION REPLACEMENT,FOUNDATION,8/24/14,39947,FALSE,4/16/15,7/17/15,NULL,12,315,327,,
384,0,1011,1,1966,139837,SEAL AND CAP DAMAGED CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,9/25/14,8/21/15,NULL,12,350,362,,
387,0,3610,1,1887,505845,DEMO AND SEAL 4 CHIMNEYS ABOVE ROOF LINE,FIREPLACE,8/24/14,40131,FALSE,9/19/14,11/15/16,NULL,18,796,814,,
392,0,1599,1,1979,210003,RETRO FITTING MASONARY FIREPLACE WITH FACTORY BUILT METAL,FIREPLACE,8/24/14,39947,FALSE,40070,11/13/14,NULL,12,69,81,,
397,0,2272,1,1918,371221,REPAIR/REPLACE PORCH POSTS / REPAIR GAS LINE,MINOR BUILDING,8/24/14,39947,FALSE,9/15/14,12/30/15,NULL,12,481,493,,
399,0,1389,1,1905,67356,PIER AND GIRDER REPAIR/REMOVE CHIMNEY,FOUNDATION,8/24/14,9/16/14,TRUE,37057,2/24/15,NULL,23,161,184,,
404,0,2086,1,1939,313715,REMOVE CHIMNEY BELOW ROOFLINE REPAIR DAMAGED BLOCK WALL/ CAP,FIREPLACE,8/24/14,39947,FALSE,10/14/14,4/20/15,NULL,12,227,239,,
418,0,5227.2,1,NULL,955544,REMOVE, CAP & SEAL DAMAGE CHIMNEY,8/24/14,FIREPLACE,TRUE,39947,12/18/14,38791,,,116,,
420,0,1988,1,1900,1144440,REPLACE FOUNDATION,FOUNDATION,8/24/14,39947,FALSE,37302,4/14/15,NULL,12,221,233,,
421,0,1056,1,1930,162750,RETRO FIT CHIMNEY W/ BOND BEAM,FIREPLACE,8/24/14,39947,FALSE,41166,4/15/15,NULL,12,222,234,,
422,0,1066,1,1903,407726,REPLACE CHIMNEY WITH WOOD CHASE NEW FIREBOX INSTALL GAS,FIREPLACE,8/24/14,39947,FALSE,10/28/14,4/15/15,NULL,12,222,234,,
460,0,3072,4,1977,883164,REMOVE SIDING FOR ENGINEER INSPECTION 810-816),MINOR BUILDING,8/24/14,40039,FALSE,9/30/14,10/23/14,NULL,15,45,60,,
473,0,1466,1,1978,141915,DEMO FIREPLACE STUCCO WALL,FIREPLACE,8/24/14,39947,FALSE,40738,4/15/15,NULL,12,222,234,,
474,0,7405.2,NULL,1978,107807,DEMO FIREPLACE STUCCO WALL,NULL,8/24/14,9/23/14,TRUE,40738,4/15/15,NULL,30,204,234,,
492,0,908,1,1948,848965,SEAL & CAP DAMAGED CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,11/21/14,1/15/15,NULL,12,132,144,,
499,0,293594,NULL,NULL,5816259,REPLACE FENCE/WALL AT BEL AIRE PLAZA,MINOR BUILDING,8/24/14,39947,FALSE,12/17/14,3/18/15,NULL,12,194,206,,
535,0,28156,1,1991,11983453,SOUND WALL,MINOR BUILDING,8/24/14,39947,FALSE,1/13/15,1/30/15,NULL,12,147,159,,
555,0,81794,1,1965,16245237,REPAIR EQ DAMAGE TO TOWER AND INTERIOR,COM REMODEL,8/24/14,39947,FALSE,9/25/14,4/20/15,NULL,12,227,239,,
563,0,3123,1,1920,614105,REBILD CHIMNEY W/ WOOD CHASE AND STUCCO PER CITY HANDOUT,FIREPLACE,8/24/14,9/25/14,TRUE,10/14/14,1/21/15,NULL,32,118,150,,
565,0,2160,1,1962,637512,REPAIR FOUNDATION WALL DAMAGE/GARAGE DOORS/NEW SLAB,MINOR BUILDING,8/24/14,9/17/14,TRUE,40616,8/16/16,NULL,24,699,723,,
598,2,1440,1,1910,259981,REPAIR AND SHEATH CRIPPLE WALL AT FOUNDATION.,MINOR BUILDING,8/24/14,39947,FALSE,9/16/14,11/21/14,NULL,12,77,89,,
603,2,4104,1,1972,951966,CAP AND SEAL CHIMNEY PER CITY SPECS 2405-2409),FIREPLACE,8/24/14,39947,FALSE,40738,11/18/14,NULL,12,74,86,,
612,2,9004,1,1979,1370238,WALL REPAIRS,MINOR BUILDING,8/24/14,39947,FALSE,38457,3/29/16,NULL,12,571,583,,
628,0,4035,1,1988,807413,DEMO TOP STORY CHIMNEY INSTALL DIRECT VENT 1ST FLOOR,FIREPLACE,8/24/14,39947,FALSE,40223,1/21/15,NULL,12,138,150,,
634,2,3049.2,NULL,1910,185401,REPAIR AND SHEATH CRIPPLE WALL AT FOUNDATION.,NULL,8/24/14,9/17/14,TRUE,9/16/14,11/21/14,NULL,24,65,89,,
646,0,2282,1,1937,432268,REPAIR DAMAGED CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,39917,9/16/14,NULL,12,11,23,,
686,0,4556,1,1926,1130115,500 THROUGH 512 EXTERIOR PLASTER REPAIR TO MATCH EXISTING, R,8/24/14,MINOR BUILDING,TRUE,40039,9/29/14,10/16/14,,,36,,
687,0,7840.8,NULL,NULL,436366,500 THROUGH 512 EXTERIOR PLASTER REPAIR TO MATCH EXISTING R,NULL,8/24/14,9/17/14,TRUE,9/29/14,10/16/14,NULL,24,29,53,,
688,0,7840.8,NULL,NULL,436366,500 THROUGH 512 EXTERIOR PLASTER REPAIR TO MATCH EXISTING R,NULL,8/24/14,9/19/14,TRUE,9/29/14,10/16/14,NULL,26,27,53,,
693,0,2641,1,1890,1179137,FOUNDATION REPLACEMENT; LOWER BASEMENT TO 8 FT,FOUNDATION,8/24/14,39947,FALSE,40070,3/17/15,NULL,12,193,205,,
695,0,1472,1,1905,128048,REPAIR CRIPPLE WALLS PER ENGINEERED PLANS,MINOR BUILDING,8/24/14,39947,FALSE,10/14/14,1/22/15,NULL,12,139,151,,
698,0,1845,1,1975,790640,CHIMNEY REBUILD - 2 CHIMNEYS,FIREPLACE,8/24/14,39947,FALSE,37605,3/25/15,NULL,12,201,213,,
702,0,2065,1,1972,220319,REBUILD FIREPLACE AT THE ROOF LINE; MASONRY,FIREPLACE,8/24/14,9/29/14,TRUE,10/21/14,10/30/14,NULL,36,31,67,,
706,0,2012,1,1969,1257086,RECONSTRUCT MASONARY CHIMNEY PER CITY OF NAPA HANDOUT,FIREPLACE,8/24/14,9/23/14,TRUE,10/14/14,10/17/14,NULL,30,24,54,,
707,0,17859.6,NULL,1969,302669,RECONSTRUCT MASONARY CHIMNEY PER CITY OF NAPA HANDOUT,NULL,8/24/14,39947,FALSE,10/14/14,10/17/14,NULL,12,42,54,,
714,0,1509,1,1955,497396,DEMO CHIMNEY REPAIR ROOF CAP & SEAL FIREPLACE,FIREPLACE,8/24/14,9/23/14,TRUE,9/23/14,10/20/14,NULL,30,27,57,,
723,0,1767,1,1934,84146,REPAIR EXTERNAL CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,5/19/15,7/13/15,NULL,12,311,323,,
744,0,2476,1,1895,1689800,REBUILD CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,39947,10/17/14,NULL,12,42,54,,
752,0,2424,1,1940,102404,NULL,NULL,8/24/14,39947,FALSE,40617,11/19/15,NULL,12,440,452,,
759,0,1052,1,1932,529249,REMOVE CHIMNEY AND REBUILD,FIREPLACE,8/24/14,39947,FALSE,38001,9/18/15,NULL,12,378,390,,
760,0,936,1,1900,107606,REPLACE FOUNDATION,FOUNDATION,8/24/14,39947,FALSE,37026,10/13/15,NULL,12,403,415,,
764,0,1168,1,1920,37673,REPLACE EXISTING FOUNDATION / REPIPE CONNECTIONS,FOUNDATION,8/24/14,39947,FALSE,40223,5/15/15,NULL,12,252,264,,
765,0,1052,1,1912,273529,DEMO 250 SQ FT) OUT BUILDING; AND OTHER PIPE STRUCTURES,DRYROT TERMITE,8/24/14,39947,FALSE,10/22/14,12/23/14,NULL,12,109,121,,
766,0,1337,1,1962,520000,NULL,NULL,8/24/14,9/18/14,TRUE,39736,9/17/15,NULL,25,364,389,,
770,0,1144,1,1961,259655,CAP AND SEAL DAMAGED CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,11/14/14,9/14/15,NULL,12,374,386,,
774,0,1261,1,1960,330274,REBUILD MASONRY CHIMNEY W/WOOD FRAME INSTALL GAS INSERT L390,FIREPLACE,8/24/14,39947,FALSE,11/17/14,11/26/14,NULL,12,82,94,,
787,0,1859,1,1978,288431,REMOVE DAMAGED CHIMNEY & FIREBOX; RETRO FIT 2ND CHIMNEY AND,FIREPLACE,8/24/14,39947,FALSE,3/24/15,4/28/15,NULL,12,235,247,,
788,0,9147.6,NULL,1978,185878,REMOVE DAMAGED CHIMNEY & FIREBOX; RETRO FIT 2ND CHIMNEY AND,NULL,8/24/14,9/25/14,TRUE,3/24/15,4/28/15,NULL,32,215,247,,
789,0,9147.6,NULL,1978,185878,REMOVE DAMAGED CHIMNEY & FIREBOX; RETRO FIT 2ND CHIMNEY AND,NULL,8/24/14,9/25/14,TRUE,3/24/15,4/28/15,NULL,32,215,247,,
792,0,2128,1,1978,210772,RES- CHIMNEY RETROFIT/SHOULDERS UP/FACTORY FLUE,FIREPLACE,8/24/14,39947,FALSE,40100,10/17/14,NULL,12,42,54,,
794,0,2128,1,1978,214280,REMOVE CHIMNEY TO SHOULDER FRAME UP AND STUCCO,FIREPLACE,8/24/14,39947,FALSE,40070,4/17/15,NULL,12,224,236,,
801,0,1422,1,1967,482320,REBUILD DAMAGED CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,2/23/15,4/16/15,NULL,12,223,235,,
831,0,1300,1,1935,74172,FOUNDATION REPAIR AND INSTALL CONDUIT TO DUPLEX,FOUNDATION,8/24/14,39947,FALSE,39917,1/14/15,NULL,12,131,143,,
850,0,1000,1,1890,668513,FOUNDATION REPLACEMENT,FOUNDATION,8/24/14,9/19/14,TRUE,38153,8/24/15,NULL,26,339,365,,
855,0,2128,1,1980,213660,REPLACE DAMAGED ROOF TILES,MINOR BUILDING,8/24/14,39947,FALSE,11/18/14,1/22/15,NULL,12,139,151,,
856,0,1859,1,1980,448024,TEARDOWN DAMAGED F/P & REBUILD WITH EPA GAS INSERT,FIREPLACE,8/24/14,9/25/14,TRUE,5/21/15,7/20/15,NULL,32,298,330,,
864,0,1544,1,1957,379592,REPLACE CHIMNEY AT ROOF; RETRO FIT W/ WOOD CHASE, METAL FLUE,8/24/14,FIREPLACE,TRUE,39947,10/22/14,NULL,,,59,,
892,0,7744,1,1890,1900000,REPAIR AND REATTACH SIDING PER DETAILS,MINOR BUILDING,8/24/14,40100,FALSE,40251,10/30/14,NULL,17,50,67,,
894,0,1617,1,1918,437142,OVERLAY DAMAGED PLASTER,MINOR BUILDING,8/24/14,9/25/14,TRUE,39947,11/19/14,NULL,32,55,87,,
905,0,874,1,1932,615397,NULL,NULL,8/24/14,39947,FALSE,39767,1/13/16,NULL,12,495,507,,
913,0,1106,1,1954,480508,REPLACE BROKEN RAFTER ATTIC/FOUNDATION CRACKS/REPLACE ROOF,MINOR BUILDING,8/24/14,39947,FALSE,37057,3/13/15,NULL,12,189,201,,
925,0,1204,1,1978,300226,CARPORT REPAIR UNITS 718/720/723/725),GARAGE CARPORT,8/24/14,9/23/14,TRUE,37240,1/26/15,NULL,30,125,155,,
926,0,1306.8,NULL,NULL,164721,CARPORT REPAIR UNITS 718/720/723/725),NULL,8/24/14,9/24/14,TRUE,37240,1/26/15,NULL,31,124,155,,
928,0,2128,1,1980,350681,REMOVE AND REPLACE CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,1/20/15,4/28/15,NULL,12,235,247,,
942,0,1469,1,1967,611572,REMOVE CHIMNEY AND CAP & SEAL PER CITY OF NAPA HANDOUT.,FIREPLACE,8/24/14,9/18/14,TRUE,40343,10/27/14,NULL,25,39,64,,
944,0,1469,1,1968,630500,REPAIR EARTHQUAKE DAMAGED CHIMNEY,FIREPLACE,8/24/14,40100,FALSE,2/25/15,3/13/15,NULL,17,184,201,,
945,0,1348,1,1969,63709,REPLACE CHIMNEY / GAS INSERT,FIREPLACE,8/24/14,39947,FALSE,40922,1/15/15,NULL,12,132,144,,
