BuildingID,NoStories,FlArea,NoUnits,ConstYear,BuildVal,PermitDesc,PermitType,DateEvent,DateApplied,CheckDate,DateRecvd,DateFinaled,DateExpired,TimetoApply,RepairTime,TimetoFinal,,
956,0,1655,1,1961,444152,STABILIZE GARAGE POST TO REINFORCE,MINOR BUILDING,8/24/14,40404,FALSE,10/21/14,12/31/14,NULL,45,84,129,,
963,0,1929,1,1965,825000,CHIMNEY REPAIR,FIREPLACE,8/24/14,9/18/14,TRUE,2/27/15,4/15/15,NULL,25,209,234,,
967,1,1733,1,1955,324242,REPAIR CHIMNEY FROM THE SHOULDER UP,FIREPLACE,8/24/14,39947,FALSE,4/27/15,3/24/16,NULL,12,566,578,,
968,0,1253,1,1955,56269,SEAL AND CAP DAMAGED FIRELPLACE REPAIR GAP IN ROOF FRAME.,FIREPLACE,8/24/14,39947,FALSE,40161,9/30/14,NULL,12,25,37,,
980,0,902,1,1898,514410,REPLACE FOUNDATION AND REROOF; REPLACE 10 WINDOWS,WINDOWS DOORS,8/24/14,9/25/14,TRUE,5/14/15,7/24/15,NULL,32,302,334,,
981,0,1016,1,1898,220841,INSTALL 4X4 POST/UNDERDECK/SECURE BLOCK/REPLACE MISSING TILE,RES REROOF,8/24/14,9/25/14,TRUE,1/29/15,7/24/15,NULL,32,302,334,,
982,0,6534,NULL,NULL,547286,POST EARTHQUAKE REPAIR BOUNTY HUNTER),COM REMODEL,8/24/14,39947,FALSE,37057,8/13/15,NULL,12,342,354,,
1012,0,1546,1,1952,557992,SEAL AND CAP DAMAGED CHIMNEY/FIREBOX REMOVE ANTENNA/GY WIRES,FIREPLACE,8/24/14,9/29/14,TRUE,40131,9/16/14,NULL,36,-13,23,,
1029,0,1782,1,1934,676520,CAP FIREPLACE & SEAL; DEMO 2ND AND REBUILD,FIREPLACE,8/24/14,39947,FALSE,40039,12/17/14,NULL,12,103,115,,
1031,0,1380,1,1950,46331,DEMO & REBUILD MASONRY CHIMNEY PER CITY SPECS,FIREPLACE,8/24/14,39947,FALSE,40343,10/31/14,NULL,12,56,68,,
1036,0,1239,1,1941,719000,REBUILD CHIMNEY WOOD FRAME W/ METEL FLUE GROUND UP),FIREPLACE,8/24/14,39947,FALSE,40070,12/31/15,NULL,12,482,494,,
1037,0,2128,1,1976,133440,REBUILD MASONRY CHIMNEY,FIREPLACE,8/24/14,40223,FALSE,41135,12/18/14,NULL,39,77,116,,
1039,0,1227,1,1951,71064,REBUILD DAMAGED CHIMNEY WITH FACTORY FLUE,FIREPLACE,8/24/14,39947,FALSE,40070,10/15/14,NULL,12,40,52,,
1042,0,1639,1,1951,545900,CAP & SEAL FIREPLACE,FIREPLACE,8/24/14,39947,FALSE,9/24/14,11/19/14,NULL,12,75,87,,
1054,0,1879,1,1953,806945,REBUILD MASONARY CHIMNEY,FIREPLACE,8/24/14,9/25/14,TRUE,40373,11/18/14,NULL,32,54,86,,
1055,0,1529,1,1904,169426,REMOVE CHIMNEY INSTALL GAS INSERT, REPLACE W/H VENT,8/24/14,MINOR BUILDING,TRUE,39947,9/25/14,10/15/14,,,32,,
1064,0,1072,1,1977,181859,FOUNDATION & CRIPPLE WALL,FOUNDATION,8/24/14,39947,FALSE,39886,10/15/14,NULL,12,40,52,,
1093,0,2294,1,1898,168423,NULL,NULL,8/24/14,39947,FALSE,38245,4/22/15,NULL,12,229,241,,
1096,0,4247,1,NULL,779810,REPLACE METAL STACK ABOVE ROOF CAP & SEAL INSIDE,FIREPLACE,8/24/14,39947,FALSE,10/14/14,4/14/15,NULL,12,221,233,,
1102,1,3211,1,1928,1381196,COMPLETE DEMO CHIMNEY & FIREPLACE INTERIOR ONE ONLY,FIREPLACE,8/24/14,39947,FALSE,9/26/14,8/24/17,NULL,12,1084,1096,,
1106,0,6969.6,1,NULL,551117,NEW FOUNDATION PER PLANS,FOUNDATION,8/24/14,39947,FALSE,9/30/14,2/24/15,NULL,12,172,184,,
1117,0,12196.8,1,NULL,279548,REMOVE DAMAGED CHIMNEY STUCCO WALL AND REPAIR INTERIOR WALL.,FIREPLACE,8/24/14,9/23/14,TRUE,40830,1/23/15,NULL,30,122,152,,
1126,0,3114,1,1990,707287,REPLACE DAMAGED TILES,MINOR BUILDING,8/24/14,9/16/14,TRUE,11/18/14,11/19/14,NULL,23,64,87,,
1129,0,794,1,1943,52776,DEMO CHIMNEY REPLACE WITH WOOD CHASE & EXISTING GAS INSERT,FIREPLACE,8/24/14,39947,FALSE,10/13/14,10/17/14,NULL,12,42,54,,
1131,0,1257,1,1951,60041,REBUILD MASONRY CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,11/19/14,12/23/14,NULL,12,109,121,,
1133,0,1189,1,1956,245590,MISC ELEC, PANEL UPGRADE,8/24/14, TANKLESS W/H,FALSE,PLUMBING,9/29/14,9/25/14,,,36,,
1136,0,1457,1,1964,550450,RES - REMV EXSTNG BRICK CHASE/TRNSTION TO PIPE WITH WOOD,FIREPLACE,8/24/14,40039,FALSE,10/22/14,1/22/15,NULL,15,136,151,,
1144,0,1422,1,1918,46242,FOUNDATION REPLACEMENT,FOUNDATION,8/24/14,39947,FALSE,39917,1/27/15,NULL,12,144,156,,
1197,0,10454.4,1,NULL,963362,RESET HOUSE ON FOUNDATION DUE TO EARTHQUAKE,MINOR BUILDING,8/24/14,39947,FALSE,10/16/14,1/22/15,NULL,12,139,151,,
1250,0,43560,1,NULL,2919741,981- TOWER & 921-HALL R/R DAMAGED TILE ROOF,COM REROOF,8/24/14,39947,FALSE,9/30/14,11/25/14,NULL,12,81,93,,
1251,0,1410,1,1977,235867,FOUNDATION REPAIRS,FOUNDATION,8/24/14,39947,FALSE,1/14/15,2/24/15,NULL,12,172,184,,
1252,0,849,1,1885,62943,NULL,NULL,8/24/14,39947,FALSE,6/30/16,6/30/16,NULL,12,664,676,,
1254,0,6534,1,NULL,131838,NULL,NULL,8/24/14,39947,FALSE,40435,10/22/14,NULL,12,47,59,,
1263,0,1999,1,1981,361932,REPAIR & SHORTEN CHIMNEY ABOVE ROOFLINE,FIREPLACE,8/24/14,9/29/14,TRUE,9/19/14,12/31/14,NULL,36,93,129,,
1297,0,912,1,1968,167929,REBUILD MASONRY CHIMNEY PER CITY OF NAPA HANDOUT,FIREPLACE,8/24/14,40251,FALSE,11/21/14,6/24/15,NULL,40,264,304,,
1308,0,1245,1,1951,112433,CHIMNEY CAP AND SEAL,FIREPLACE,8/24/14,39947,FALSE,9/17/14,9/30/14,NULL,12,25,37,,
1310,0,2313,1,1957,83234,REMOVE AND CAP OFF DAMAGED FIREPLACE,FIREPLACE,8/24/14,39947,FALSE,40100,8/17/17,NULL,12,1077,1089,,
1321,0,4556,1,1926,1130115,FOUNDATION AND WALL REPAIRS; REPLACE DUCT WORK; REPLACE,MECHANICAL,8/24/14,9/17/14,TRUE,40830,3/18/15,NULL,24,182,206,,
1325,0,53578.8,NULL,2009,37839990,PACKAGE HEATING/VENT UNIT ON ROOF/REPLACE 2 IN RN ROOM UNITS,COM REMODEL,8/24/14,39947,FALSE,11/13/14,2/20/15,NULL,12,168,180,,
1330,0,3484.8,1,NULL,417593,DEMO INTERIOR MASNRY CHIMNEY,FIREPLACE,8/24/14,40223,FALSE,40192,10/14/14,NULL,39,12,51,,
1334,0,4224,1,1963,1086571,FOUNDATION REPAIRS ; STONE VENEER,FOUNDATION,8/24/14,39947,FALSE,38763,4/27/17,NULL,12,965,977,,
1358,0,1132,1,1955,392930,REBUILD CHASE STUCCO WITH GAS INSERT AND GAS,FIREPLACE,8/24/14,39947,FALSE,10/17/14,4/14/15,NULL,12,221,233,,
1364,0,2478,1,1958,246232,DEMO OUTSIDE CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,40131,10/24/14,NULL,12,49,61,,
1366,0,1510,1,1938,664106,REMOVE CHIMNEY TO THE ROOF, REPLACE WITH METAL FLUE & WOOD,8/24/14,FIREPLACE,TRUE,39947,9/13/14,11/13/14,,,20,,
1369,0,1951,1,1920,355401,CARPORT - REPAIR/REBUILT TO 2 POSTS THAT WERE CRACKED,GARAGE CARPORT,8/24/14,39947,FALSE,39947,10/17/14,NULL,12,42,54,,
1370,1,1172,1,1927,239077,CAP & SEAL 2 FIREPLACES PER CITY HAND OUT,FIREPLACE,8/24/14,39947,FALSE,9/29/14,4/20/15,NULL,12,227,239,,
1374,0,1260,1,1928,772350,NULL,NULL,8/24/14,39947,FALSE,1/22/15,5/31/16,NULL,12,634,646,,
1379,0,1261,1,1959,265346,REBUILD MASONRY CHIMNEY PER HANDOUT.,NULL,8/24/14,39947,FALSE,11/17/14,2/20/15,NULL,12,168,180,,
1382,0,852,1,1937,667000,REMOVE CHIMNEY; INSTALL DIRECT VENT GAS FIREPLACE,NULL,8/24/14,39947,FALSE,5/15/15,11/17/15,NULL,12,438,450,,
1388,0,1364,1,1923,634530,FOUNDATION - UNDERFLOOR RETROFIT,FOUNDATION,8/24/14,9/16/14,TRUE,38032,4/17/15,NULL,23,213,236,,
1391,0,2952,1,1928,316137,REBUILD 2 CHIMNEY TOP PORTION); INSTALL 1 GAS INSERT,MECHANICAL,8/24/14,39947,FALSE,5/21/15,9/14/15,NULL,12,374,386,,
1392,0,1820,1,1933,588372,RETRO FIT CHIMNEY WITH FACTORY FLUE AND GAS INSERT,FIREPLACE,8/24/14,9/29/14,TRUE,11/20/14,12/30/14,NULL,36,92,128,,
1395,0,2783,1,1927,1378151,REPLACE CHIMNEY W/ TRANS & METAL PIPE,FIREPLACE,8/24/14,39947,FALSE,40131,10/22/14,NULL,12,47,59,,
1399,0,7405.2,NULL,NULL,354052,RETROFIT INTERIOR BASEMENT; ADD FOUNDATION BOLTS SHEER WALL,NULL,8/24/14,39947,FALSE,39886,9/18/14,NULL,12,13,25,,
1400,0,7405.2,NULL,NULL,354052,RETROFIT INTERIOR BASEMENT; ADD FOUNDATION BOLTS SHEER WALL,NULL,8/24/14,39947,FALSE,39886,9/18/14,NULL,12,13,25,,
1404,0,7840.8,NULL,NULL,436366,FOUNDATION AND WALL REPAIRS; REPLACE DUCT WORK; REPLACE,NULL,8/24/14,40039,FALSE,40830,3/18/15,NULL,15,191,206,,
1422,0,3037,1,1988,682095,ADD STRAPS TO OUTSIDE WALL AND TO RIDGE AND HD TO GARAGE,MINOR BUILDING,8/24/14,40131,FALSE,37149,3/16/15,NULL,18,186,204,,
1426,0,1953,1,1985,131707,REPAIR CHIMNEY - GAS INSERT,FIREPLACE,8/24/14,39947,FALSE,1/30/15,2/23/15,NULL,12,171,183,,
1447,0,970,1,1947,519510,F/P REPAIR, REBUILD WITH WOOD SHOULDER UP/GAS INSERT,8/24/14,FIREPLACE,TRUE,39947,4/20/15,NULL,,,239,,
1455,0,1904,1,1896,823315,REPLACE FOUNDATION & PIPES/BATHROOM DRYROT,FOUNDATION,8/24/14,39947,FALSE,40223,5/18/15,NULL,12,255,267,,
1462,0,1614,1,1936,543530,STRAP DAMAGED CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,39886,10/14/14,NULL,12,39,51,,
1477,0,1481,1,1973,73932,DEMO MASONRY CHIMNEY REBUILD W/ WOOD CHASE,FIREPLACE,8/24/14,39947,FALSE,11/17/14,1/14/15,NULL,12,131,143,,
1492,0,6969.6,NULL,NULL,259666,NEW FOUNDATION PER PLANS,NULL,8/24/14,40465,FALSE,9/30/14,2/24/15,NULL,47,137,184,,
1504,0,1064,1,1957,46231,NULL,NULL,8/24/14,39947,FALSE,6/25/15,8/26/15,NULL,12,355,367,,
1508,0,1643,1,1935,829206,REPLACE MASONRY CHIMNEY W WOOD CHASE; GAS INSERT,MECHANICAL,8/24/14,39947,FALSE,40708,1/16/15,NULL,12,133,145,,
1509,0,1100,1,1959,482025,REBUILD MASONRY CHIMNEY PER CITY OF NAPA HANDOUT,FIREPLACE,8/24/14,39947,FALSE,10/30/14,11/14/14,NULL,12,70,82,,
1518,0,102802,NULL,NULL,1345741,STRUCTURAL REPAIRS TO UNITS 8916,NULL,8/24/14,39947,FALSE,12/17/14,2/17/15,NULL,12,165,177,,
1519,0,102802,NULL,NULL,1345741,STRUCTURAL REPAIRS TO UNITS 8916,NULL,8/24/14,9/25/14,TRUE,12/17/14,2/17/15,NULL,32,145,177,,
1527,0,1854,1,1900,246996,FOUNDATION REPLACEMENT,FOUNDATION,8/24/14,9/16/14,TRUE,37667,6/24/15,NULL,23,281,304,,
1532,0,1753,1,1965,499314,BRACE GARAGE WALL / SHEAR TRANSFER AT FRONT OF HOUSE,MINOR BUILDING,8/24/14,40435,FALSE,1/27/15,2/25/15,NULL,46,139,185,,
1534,0,5662.8,NULL,1905,48998,REPAIR CRIPPLE WALLS PER ENGINEERED PLANS,NULL,8/24/14,9/16/14,TRUE,10/14/14,1/22/15,NULL,23,128,151,,
1556,0,1079,1,1956,364286,REMOVE AND REPAIR DAMAGED CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,9/15/14,10/30/14,NULL,12,55,67,,
1559,0,22651.2,NULL,NULL,578598,REMOVE SIDING FOR ENGINEER INSPECTION 810-816),NULL,8/24/14,9/16/14,TRUE,9/30/14,10/23/14,NULL,23,37,60,,
1575,0,1458,1,2016,1893644,DEMO SINGLE FAMILY DWELLING,DEMOLITION,8/24/14,39947,FALSE,38245,4/17/15,NULL,12,224,236,,
1577,0,176854,1,NULL,7366894,REPAIR GASLINE,PLUMBING,8/24/14,39947,FALSE,40161,9/15/14,NULL,12,10,22,,
1580,0,1077,1,1928,544091,REMOVE DAMAGED CHIMNEY & PLASTER INTERIOR TO LOOK AT DAMAGE,FIREPLACE,8/24/14,9/25/14,TRUE,1/13/15,2/17/16,NULL,32,510,542,,
1581,0,6969.6,NULL,1928,255248,REMOVE DAMAGED CHIMNEY & PLASTER INTERIOR TO LOOK AT DAMAGE,NULL,8/24/14,9/29/14,TRUE,1/13/15,2/17/16,NULL,36,506,542,,
1591,2,25531,1,1963,4886823,REPAIR CRACK IN LAUNDRY ROOM WALL,MINOR BUILDING,8/24/14,40465,FALSE,11/24/14,12/22/14,NULL,47,73,120,,
1596,0,1083,1,1963,488988,REPAIR GROUT IN MASONRY CHIMNEY,FIREPLACE,8/24/14,40251,FALSE,40496,10/15/14,NULL,40,12,52,,
1598,0,1614,1,1950,378889,REPAIR FIREPLACE / CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,1/23/15,7/20/15,NULL,12,318,330,,
1610,0,9583.2,1,NULL,302621,DEMO MASONRY WALL BETWEEN PROPERTIES,MINOR BUILDING,8/24/14,9/17/14,TRUE,40282,4/14/15,NULL,24,209,233,,
1621,0,1198,1,1964,133966,REBUILD MASONRY CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,38975,7/29/15,NULL,12,327,339,,
1623,0,11761.2,1,NULL,931749,SISTER CANTILEVER AT WALKWAY PER ENG SPECS,MINOR BUILDING,8/24/14,39947,FALSE,40282,2/23/15,NULL,12,171,183,,
1624,0,11761.2,NULL,NULL,715921,SISTER CANTILEVER AT WALKWAY PER ENG SPECS,NULL,8/24/14,9/23/14,TRUE,40282,2/23/15,NULL,30,153,183,,
1625,0,5662.8,1,NULL,208736,NULL,NULL,8/24/14,39947,FALSE,7/30/15,8/26/15,NULL,12,355,367,,
1632,0,1408,1,1956,600000,CAP AND SEAL CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,9/15/14,10/24/14,NULL,12,49,61,,
1641,0,1307,1,1904,365106,REMOVE DAMAGED CHIMNEY/INSTALL GAS METER,FOUNDATION,8/24/14,39947,FALSE,39917,9/16/14,NULL,12,11,23,,
1642,0,136778,NULL,NULL,NULL,NULL,NULL,8/24/14,39947,FALSE,10/16/15,11/25/15,NULL,12,446,458,,
1651,0,1072,1,1940,494518,REMOVE CHIMNEY DOWN TO SHOULDERS AND REPAIR PER CITY OF NAPA,FIREPLACE,8/24/14,39947,FALSE,9/29/14,10/24/14,NULL,12,49,61,,
1652,0,1063,1,1959,162537,REPAIR BRICK WORK AND DAMAGED CHIMNEY.,MINOR BUILDING,8/24/14,39947,FALSE,9/15/14,9/24/14,NULL,12,19,31,,
1655,0,920,1,1937,304614,DEMO ABANDONED CHIMNEY REPAIR ROOF,FIREPLACE,8/24/14,39947,FALSE,10/13/14,10/27/14,NULL,12,52,64,,
1667,0,1915,1,1968,615415,RES - CHIMNEY REPAIR,FIREPLACE,8/24/14,39947,FALSE,12/16/14,6/30/15,NULL,12,298,310,,
1697,0,1002,1,1938,30085,REBUILD DESTROYED BRICK CHIMNEY W/GAS INSERT AND LAP SIDING,FIREPLACE,8/24/14,40131,FALSE,37726,3/16/15,NULL,18,186,204,,
1705,0,1478,1,1979,238009,REPAIR JAMMED GARAGE WALK IN DOOR AND FRAME,MINOR BUILDING,8/24/14,9/29/14,TRUE,40465,11/14/14,NULL,36,46,82,,
1716,0,20037.6,1,NULL,693446,COM - NAPA VALLEY FOOD BANK REPAIRS,COM REMODEL,8/24/14,39947,FALSE,40343,10/24/14,NULL,12,49,61,,
1731,0,1645,1,1937,273992,"RES - REPAIR CHIMNEY 48\\"" FROM ROOF LINE W/BRICK AS ORIGINAL\\""",FIREPLACE,8/24/14,39947,FALSE,10/23/14,10/27/14,NULL,12,52,64,,
1744,0,20037.6,NULL,NULL,471111,COM - NAPA VALLEY FOOD BANK REPAIRS,NULL,8/24/14,40070,FALSE,40343,10/24/14,NULL,16,45,61,,
1745,0,15681.6,1,NULL,767068,T.I SUNSWEET CABINETRY 4,160 SQ FT,8/24/14,COM REMODEL,TRUE,39947,11/21/14,NULL,,,89,,
1758,0,1097,1,1941,302169,FIREPLACE CAP AND SEAL,FIREPLACE,8/24/14,39947,FALSE,9/22/14,10/16/14,NULL,12,41,53,,
1767,0,1898,1,1945,110738,REBUILD MASONRY FIREPLACE AT THE SHOULDER,FIREPLACE,8/24/14,9/23/14,TRUE,11/17/14,12/17/14,NULL,30,85,115,,
1769,1,1491,1,2001,555000,REMOVE & PELACE DAMAGED SOLE PLATE IN GARAGE REAR WALL,MINOR BUILDING,8/24/14,39947,FALSE,10/17/14,12/16/14,NULL,12,102,114,,
1798,0,1252,1,NULL,450254,REBUILD MASONARY CHIMNEY PER NAPA HANDOUT,FIREPLACE,8/24/14,39947,FALSE,10/15/14,11/18/14,NULL,12,74,86,,
1804,0,1429,1,1945,668219,TAKE STACK DOWN TO INSTALL CHIMNEY ANCHOR - REBUILD TO CODE,FIREPLACE,8/24/14,39947,FALSE,3/19/15,4/16/15,NULL,12,223,235,,
1811,0,3222,1,1904,560000,REPLACE FOUNDATION COTTAGE,FOUNDATION,8/24/14,9/16/14,TRUE,8/14/15,4/27/18,NULL,23,1319,1342,,
1835,0,1261,1,1959,506508,CAP AND SEAL CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,9/15/14,10/13/16,NULL,12,769,781,,
1836,0,1850,1,1958,290602,RES - REPAIR FIREPLACE PER CITY HANDOUT SECTION A,FIREPLACE,8/24/14,39947,FALSE,40161,8/20/15,NULL,12,349,361,,
1837,0,6098.4,NULL,1958,156693,RES - REPAIR FIREPLACE PER CITY HANDOUT SECTION A,NULL,8/24/14,39947,FALSE,40161,8/20/15,NULL,12,349,361,,
1838,0,6098.4,NULL,1958,156693,RES - REPAIR FIREPLACE PER CITY HANDOUT SECTION A,NULL,8/24/14,39947,FALSE,40161,8/20/15,NULL,12,349,361,,
1841,0,1261,1,1959,113106,REMOVE AND REPLACE CHIMNEY,FIREPLACE,8/24/14,40039,FALSE,41135,12/17/14,NULL,15,100,115,,
1847,0,1675,1,1966,440778,RE-ROOF COMP NEW PLY); CAP & SEAL CHIMNEY,RES REROOF,8/24/14,39947,FALSE,1/28/15,7/22/16,NULL,12,686,698,,
1854,0,1470,1,1972,477685,REBUILD DAMAGED CHIMNEY W/WOOD CHASE DURAVENT PIPES,FIREPLACE,8/24/14,9/18/14,TRUE,11/14/14,11/25/14,NULL,25,68,93,,
1858,0,8712,1,NULL,247007,RES - REPAIR FIREPLACE PER CITY HANDOUT SECTION A,FIREPLACE,8/24/14,39947,FALSE,40161,8/20/15,NULL,12,349,361,,
1859,0,8712,NULL,NULL,75255,REPAIR & RETROFIT DAMAGE FACADE,MINOR BUILDING,8/24/14,40251,FALSE,10/30/14,10/26/15,NULL,40,388,428,,
1862,0,6534,1,NULL,106174,RES REMODEL - INSTALL ANCHOR BOLTS/SHEAR PONY WALLS/BASEMENT,RES REMODEL,8/24/14,39947,FALSE,39886,12/22/14,NULL,12,108,120,,
1882,0,1599,1,1947,354948,1930REBUILD CHIMNEY AT ROOFLINE,FIREPLACE,8/24/14,39947,FALSE,39917,1/22/15,NULL,12,139,151,,
1883,2,1917,1,2000,508403,ROOF & WALL REPAIRS DUE TO FALLING CHIMNEY,RES REROOF,8/24/14,39947,FALSE,39947,9/15/14,NULL,12,10,22,,
