BuildingID,NoStories,FlArea,NoUnits,ConstYear,BuildVal,PermitDesc,PermitType,DateEvent,DateApplied,CheckDate,DateRecvd,DateFinaled,DateExpired,TimetoApply,RepairTime,TimetoFinal,,
1884,0,1410,1,1948,57404,REBUILD MASONRY CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,40100,11/13/14,NULL,12,69,81,,
1887,2,19600,1,1884,5605018,EARTHQUAKE REPAIRS, WALL BRACING,8/24/14,COM REMODEL,TRUE,39947,9/16/14,NULL,,,23,,
1915,0,1972,1,1948,792776,RES - REMOVE CHIMNEY TO SHOULDER/REBUILD WD CHASE/GAS INSERT,FIREPLACE,8/24/14,39947,FALSE,10/22/14,11/21/14,NULL,12,77,89,,
1921,0,1376,1,1900,653301,FOUNDATION REPAIR & SHEER WALL RETROFIT; REBUILD WOOD CHASE,RES REMODEL,8/24/14,39947,FALSE,38032,11/24/15,NULL,12,445,457,,
1922,0,1599,1,1910,306882,REPLACE FOUNDATION,FOUNDATION,8/24/14,40039,FALSE,10/23/14,7/31/15,NULL,15,326,341,,
1924,0,3402,1,1900,1045792,CAP & SEAL COLLAPSED CHIMNEY; PLASTER, DRYWALL & INSULATION,8/24/14,MINOR BUILDING,TRUE,39947,12/18/14,NULL,,,116,,
1925,2,2376,1,1901,836231,FOUNDATION REPAIR AND REPLACE PORTIONS OF SIDING,FOUNDATION,8/24/14,39947,FALSE,2/27/15,9/16/15,NULL,12,376,388,,
1947,0,53578.8,NULL,2009,37839990,COM TI - ANDAZ HOTEL INTERIOR/EXTERIOR REPAIR),NULL,8/24/14,39947,FALSE,40830,2/20/15,NULL,12,168,180,,
1948,0,53578.8,NULL,2009,37839990,COM TI - ANDAZ HOTEL INTERIOR/EXTERIOR REPAIR),NULL,8/24/14,39947,FALSE,40830,2/20/15,NULL,12,168,180,,
1960,0,1365,1,1962,397121,CAP & SEAL CHIMNEY,FIREPLACE,8/24/14,9/17/14,TRUE,10/17/14,4/27/15,NULL,24,222,246,,
1970,0,1348,1,1938,195764,REPAIR DAMAGED CHIMNEY W/WOOD & WOOD SIDING CHASE INSTALL,FIREPLACE,8/24/14,39947,FALSE,40891,1/16/15,NULL,12,133,145,,
1971,0,6969.6,NULL,1938,115558,REPAIR DAMAGED CHIMNEY W/WOOD & WOOD SIDING CHASE INSTALL,NULL,8/24/14,9/24/14,TRUE,40891,1/16/15,NULL,31,114,145,,
1972,0,1886,1,1939,273754,NULL,NULL,8/24/14,39947,FALSE,40193,10/19/15,NULL,12,409,421,,
1973,0,1809,1,1939,1110780,REBUILD CHIMNEY,FIREPLACE,8/24/14,40373,FALSE,5/20/15,9/24/15,NULL,44,352,396,,
1987,0,1341,1,1937,213467,PATCH ROOF AT CHIMNEY, CAP & SEAL FIREPLACE,8/24/14,FIREPLACE,TRUE,39947,9/23/14,9/25/14,,,30,,
1990,0,1024,1,1935,588337,REPAIR DAMAGED CHIMNEY SHOULDER),FIREPLACE,8/24/14,39947,FALSE,39947,3/13/15,NULL,12,189,201,,
1993,0,1375,1,1941,511091,REMOVE FIREPLACE FRAME PATCH SEAL AND STUCCO,FIREPLACE,8/24/14,39947,FALSE,9/15/14,10/15/14,NULL,12,40,52,,
1996,0,1316,1,1923,461649,DEMO DAMAGED GARAGE AND REBUILD,GARAGE CARPORT,8/24/14,39947,FALSE,37149,5/22/15,NULL,12,259,271,,
1998,0,845,1,1900,223695,ABANDON FIREPLACE REPAIR OPENING PER ATTACHED PLANS,FIREPLACE,8/24/14,39947,FALSE,9/15/14,9/24/14,NULL,12,19,31,,
2005,0,1957,1,1925,58111,REPLACE FOUNDATION,FOUNDATION,8/24/14,39947,FALSE,3/30/15,4/19/16,NULL,12,592,604,,
2006,0,2790,1,1979,289447,COM - REPAIR STUCCO WALL,MINOR BUILDING,8/24/14,39947,FALSE,10/22/14,11/21/14,NULL,12,77,89,,
2008,2,3116,1,1985,1134794,DEMO CHIMNEY REBUILD & ANCHOR & REBUILD PER CITY SPECS,FIREPLACE,8/24/14,40039,FALSE,40343,11/26/14,NULL,15,79,94,,
2028,0,2143,1,1866,846678,FOUNDATION REPLACEMENT,FOUNDATION,8/24/14,39947,FALSE,39917,10/30/14,NULL,12,55,67,,
2056,0,2169,1,1975,348702,RETRO FIT MASONRY CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,38183,4/16/15,NULL,12,223,235,,
2066,0,1742.4,1,NULL,4137658,NULL,NULL,8/24/14,39947,FALSE,7/27/15,9/29/15,NULL,12,389,401,,
2099,0,1080,1,1963,439570,CAP AND SEAL DAMAGE CHIMNEY,FIREPLACE,8/24/14,40039,FALSE,4/22/15,4/28/15,NULL,15,232,247,,
2100,0,1348,1,1968,378774,REPAIR DAMAGED CHIMNEY PER CITY OF NAPA HANDOUT.,FIREPLACE,8/24/14,9/17/14,TRUE,9/27/14,5/22/15,NULL,24,247,271,,
2102,0,1348,1,1967,462529,REPAIR / REPLACE DAMAGED CHIMNEY,FIREPLACE,8/24/14,9/17/14,TRUE,39917,11/25/14,NULL,24,69,93,,
2106,0,1469,1,1969,499351,CRACKS AROUND CHIMNEY, SMALL FOUNDATION CRACK,8/24/14,FIREPLACE,TRUE,40404,2/26/15,3/23/15,,,186,,
2119,0,775,1,1955,239126,RES - CHIMNEY REPAIR,FIREPLACE,8/24/14,39947,FALSE,39858,5/25/15,NULL,12,262,274,,
2137,0,1348,1,1969,350292,GASLINE TO F/P OFF METER & COOK STOVE, INSERT,8/24/14,OUTLET,TRUE,FIREPLACE,9/17/14,5/19/15,,,24,,
2138,0,1348,1,1969,589700,REPAIR DAMAGED MASONARY CHIMNEY PER CITY OF NAPA HANDOUT,FIREPLACE,8/24/14,9/17/14,TRUE,40373,10/20/14,NULL,24,33,57,,
2143,0,1540,1,1920,325018,REBUILD FIREPLACE & CHIMNEY WITH WOOD CONST. & BRICK VEENER,FIREPLACE,8/24/14,39947,FALSE,9/26/14,12/30/14,NULL,12,116,128,,
2144,0,7405.2,NULL,NULL,1545468,REBUILD FIREPLACE & CHIMNEY WITH WOOD CONST. & BRICK VEENER,NULL,8/24/14,39947,FALSE,9/26/14,12/30/14,NULL,12,116,128,,
2145,0,3360,1,1900,339000,RES - EARTHQUAKE DAMAGE REPAIR,RES REMODEL,8/24/14,39947,FALSE,37118,5/27/15,NULL,12,264,276,,
2187,0,22215.6,1,NULL,238587,SEISMIC REPAIRS & VOLUNTARY STERNGTHENING,COM REMODEL,8/24/14,39947,FALSE,3/16/15,9/18/15,NULL,12,378,390,,
2192,0,14810.4,1,NULL,1390525,NULL,NULL,8/24/14,39947,FALSE,10/14/14,4/21/15,NULL,12,228,240,,
2214,0,1413,1,1950,399555,BUILD METAL CHASE 4\\ HIGH WITH GAS INSERT,FIREPLACE,8/24/14,39947,FALSE,12/16/14,3/16/15,NULL,12,192,204,,
2217,0,1186,1,1973,594146,REMOVE TWO BRICK COLUMNS ON FRONT PORCH NON STRUCTURAL,MINOR BUILDING,8/24/14,39947,FALSE,10/13/14,10/15/14,NULL,12,40,52,,
2221,0,2142,1,1980,213692,REPAIR MASONRY CHIMNEY PER NAPA CITY SPECS,FIREPLACE,8/24/14,39947,FALSE,40647,11/21/14,NULL,12,77,89,,
2257,0,2669,1,1929,890000,SEAL AND CAP DAMAGED CHIMNEY 1 FLUTE TO BE LEFT OPEN,FIREPLACE,8/24/14,39947,FALSE,10/31/14,5/22/15,NULL,12,259,271,,
2260,0,2004,1,1972,815435,RETRO-FIT FIREPLACE; GAS INSERT,FIREPLACE,8/24/14,39947,FALSE,4/15/15,8/28/15,NULL,12,357,369,,
2266,0,1187,1,1948,88034,DEMO CAP AND SEAL DAMAGED CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,40070,9/24/14,NULL,12,19,31,,
2273,0,1571,1,1946,326602,REMOVE DAMAGED CHIMNEY-INSTALL GAS INSERT/ELEC,FIREPLACE,8/24/14,9/23/14,TRUE,38275,6/24/15,NULL,30,274,304,,
2276,3,28854,1,2001,8700805,COM- RECONSTRUCT NORTH EXTERIOR WALL,MINOR BUILDING,8/24/14,39947,FALSE,40343,11/18/14,NULL,12,74,86,,
2280,0,12350,1,1890,2920000,NULL,NULL,8/24/14,39947,FALSE,38671,5/18/15,NULL,12,255,267,,
2304,0,1560,1,1973,91988,TEAR DOWN FIREPLACE/NEW WOOD CHASE/GASLINE/REBUILD,FIREPLACE,8/24/14,39947,FALSE,1/22/15,2/18/15,NULL,12,166,178,,
2331,0,100624,1,NULL,3143136,REPAIR DAMAGED CEILING NON-STRUCTURAL,MINOR BUILDING,8/24/14,39947,FALSE,10/13/14,10/30/14,NULL,12,55,67,,
2346,0,13727,1,1882,22335,REPAIR EXSITING FACADE REPLACE STONES AND ROOF,MINOR BUILDING,8/24/14,39947,FALSE,40131,10/29/14,NULL,12,54,66,,
2357,0,5662.8,1,NULL,59746,REPLACE FOUNDATION/REROUTE GAS LINE TO 2ND UNIT,FOUNDATION,8/24/14,39947,FALSE,10/15/14,12/17/14,NULL,12,103,115,,
2359,0,6534,NULL,1972,325106,RETRO-FIT FIREPLACE; GAS INSERT,NULL,8/24/14,9/23/14,TRUE,4/15/15,8/28/15,NULL,30,339,369,,
2371,0,1659,1,1981,373741,DEMO TOSHOULDER BOND BEAM DURAVENT PIPE FRAME STUCCO,FIREPLACE,8/24/14,40131,FALSE,10/15/14,11/25/14,NULL,18,75,93,,
2388,0,868,1,1935,492000,RES - CAP AND SEAL CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,10/24/14,11/20/14,NULL,12,76,88,,
2392,0,1758,1,1969,592088,REBUILD CHIMNEY W/WOOD FRAME CONCRETE,FIREPLACE,8/24/14,9/23/14,TRUE,40891,11/14/14,NULL,30,52,82,,
2397,0,1053,1,1952,532684,NULL,NULL,8/24/14,39947,FALSE,37668,3/23/16,NULL,12,565,577,,
2398,0,1317,1,1952,439165,CAP AND SEAL CHIMNEY PER CITY SPECS,FIREPLACE,8/24/14,39947,FALSE,9/15/14,7/15/15,NULL,12,313,325,,
2399,0,1053,1,1952,41826,REMOVE CHIMNEY TO ROOFLINE/FLUE PIPE AND NEW WOOD CHASE,FIREPLACE,8/24/14,39947,FALSE,38032,4/13/15,NULL,12,220,232,,
2406,0,2012,1,1961,77653,REBUILD MASONRY CHIMNEY PER HANDOUT,FIREPLACE,8/24/14,39947,FALSE,11/18/14,3/31/15,NULL,12,207,219,,
2441,0,1193,1,1916,152432,2 RED BRICK CHIMNEYS BROKE AT THE TOP/REPAIR,FIREPLACE,8/24/14,39947,FALSE,5/18/15,10/29/15,NULL,12,419,431,,
2446,0,2758,1,1910,749737,REBUILD MASONARY CHIMNEY FROM THE ROOF LINE UP AND REPLACE,FIREPLACE,8/24/14,9/17/14,TRUE,10/13/14,10/23/14,NULL,24,36,60,,
2455,0,1267,1,1959,561815,REPAIR EXISTING CHIMNEY PER CITY SPECS,FIREPLACE,8/24/14,39947,FALSE,40373,10/14/14,NULL,12,39,51,,
2459,0,1333,1,1937,197344,REBUILD MASONARY FIREPLACE REBUILD PER CITY OF NAPA HANDOUT,FIREPLACE,8/24/14,39947,FALSE,40465,4/24/15,NULL,12,231,243,,
2473,0,994,1,1950,52385,REBUILD MASONRY CHIMNEY BELOW ROOF LLINE,FIREPLACE,8/24/14,39947,FALSE,37361,2/20/15,NULL,12,168,180,,
2483,0,1104,1,2015,58122,RES - RENOVATION TO EXISTING GUEST HOUSE,RES REMODEL,8/24/14,39947,FALSE,10/14/14,10/30/14,NULL,12,55,67,,
2491,0,3034,1,NULL,653117,REBUILD CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,39947,10/23/15,NULL,12,413,425,,
2492,0,15246,NULL,NULL,353307,REBUILD CHIMNEY,NULL,8/24/14,39947,FALSE,39947,10/23/15,NULL,12,413,425,,
2493,1,1014,1,1936,550000,RES - REPAIR ROOF TRUSSES,MINOR BUILDING,8/24/14,9/18/14,TRUE,40953,9/29/15,NULL,25,376,401,,
2513,0,1196,1,1900,17741,NULL,NULL,8/24/14,39947,FALSE,40070,10/24/14,NULL,12,49,61,,
2530,0,9600,1,1924,1971031,COM - EARTHQUAKE REPAIR TO WELLS FARGO,COM REMODEL,8/24/14,39947,FALSE,9/25/14,4/30/15,NULL,12,237,249,,
2537,0,1654,1,1904,569440,REPLACE FOUNDATION, FRONT STEPS,8/24/14, AS NEEDED PER PLANS,FALSE,FOUNDATION,9/17/14,38975,,,24,,
2577,0,1232,1,1982,297878,REBUILD DAMAGED CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,40070,10/30/14,NULL,12,55,67,,
2578,0,1232,1,1982,205804,REMOVE AND REPLACE DAMAGED MASONARY CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,40435,10/17/14,NULL,12,42,54,,
2601,0,1197,1,1918,723077,RES - TEAR DOWN CHIMNEY AND REPLACE,FIREPLACE,8/24/14,39947,FALSE,41013,2/17/15,NULL,12,165,177,,
2609,0,896,1,1918,351680,REPLACE FLUTE IN GAS CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,40131,9/30/14,NULL,12,25,37,,
2614,0,1082,1,1904,432970,FOUNDATION REPLACEMENT,FOUNDATION,8/24/14,39947,FALSE,2/20/15,5/29/15,NULL,12,266,278,,
2615,0,1194,1,1915,609983,FOUNDATION REPLACEMENT,FOUNDATION,8/24/14,39947,FALSE,41166,7/22/15,NULL,12,320,332,,
2625,0,1197,1,1967,86687,NULL,NULL,8/24/14,39947,FALSE,9/15/14,9/22/14,NULL,12,17,29,,
2632,0,13503.6,1,NULL,527155,SEISMIC REPAIRS TO CARPORT,GARAGE CARPORT,8/24/14,39947,FALSE,11/17/14,2/18/15,NULL,12,166,178,,
2636,0,1218,1,1959,61517,REMOVE DAMAGED CHIMNEY TO ROOF REINSERT METAL PIPING,FIREPLACE,8/24/14,39947,FALSE,9/17/14,10/30/14,NULL,12,55,67,,
2643,0,1626,1,1956,63322,REPLACE FAILED BEAMS IN SHED RAFTERS),MINOR BUILDING,8/24/14,9/23/14,TRUE,40343,10/16/14,NULL,30,23,53,,
2645,0,25700.4,NULL,1972,371280,REPLACE EXTERIOR WINDOWS AND DOORS REPAIR STUCCO CRACKS,WINDOWS DOORS,8/24/14,40404,FALSE,40373,10/20/14,NULL,45,12,57,,
2656,0,1529,1,1946,671500,MASONRY CHIMNEY - SAME AS EXISTING,FIREPLACE,8/24/14,39947,FALSE,38275,5/18/15,NULL,12,255,267,,
2660,0,1217,1,1941,288869,CAP AND SEAL PER CITY PLANS,FIREPLACE,8/24/14,39947,FALSE,40677,12/18/14,NULL,12,104,116,,
2662,0,1172,1,1948,53730,NULL,NULL,8/24/14,39947,FALSE,11/23/15,11/25/15,NULL,12,446,458,,
2666,0,1140,1,1955,514153,CAP AND SEAL DAMAGED FIREPLACE,FIREPLACE,8/24/14,40223,FALSE,38061,9/28/15,NULL,39,361,400,,
2671,0,1491,1,1955,486010,TAKE F/P STACK DOWN AND REBUILD AS PER NAPA CODE,FIREPLACE,8/24/14,39947,FALSE,3/23/15,4/17/15,NULL,12,224,236,,
2679,0,1667,1,1984,638047,DEMO CHIMNEY AT ROOF AND CAP & SEAL,FIREPLACE,8/24/14,39947,FALSE,9/23/14,5/14/15,NULL,12,251,263,,
2690,0,1604,1,1976,342633,RES - UNDERPIN THE FOUNDATION TO LEVEL THE FLOOR,FOUNDATION,8/24/14,39947,FALSE,41257,3/13/15,NULL,12,189,201,,
2702,3,437778,NULL,NULL,63059835,REPLACE WATER DAMAGED DRYWALL BLDG 8,MINOR BUILDING,8/24/14,9/17/14,TRUE,40223,11/25/14,NULL,24,69,93,,
2737,0,7405.2,1,NULL,313340,REPAIR / REPLACE GAS LINE,PLUMBING,8/24/14,39947,FALSE,10/20/14,10/30/14,NULL,12,55,67,,
2747,0,9147.6,1,NULL,192691,REPAIR MASONRY ARCH,MINOR BUILDING,8/24/14,39947,FALSE,11/14/14,12/19/14,NULL,12,105,117,,
2748,2,3606,1,1953,19246,DEMO DAMAGED CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,9/26/14,4/15/15,NULL,12,222,234,,
2753,0,1300,1,1958,700396,RETROFIT FIREPLACE FROM ATTIC UP/INSTALL GAS INSERT,FIREPLACE,8/24/14,39947,FALSE,37879,5/15/15,NULL,12,252,264,,
2757,0,6534,1,NULL,260347,REPAIR CHIMNEY ABOVE ROOF WITH NEW WOOD CHASE,FIREPLACE,8/24/14,39947,FALSE,9/16/14,10/28/14,NULL,12,53,65,,
2767,0,1477,1,1966,476375,NULL,NULL,8/24/14,39947,FALSE,10/26/15,10/28/15,NULL,12,418,430,,
2778,0,1220,1,1943,43804,RETROFIT FIREPLACE,FIREPLACE,8/24/14,39947,FALSE,11/13/14,1/22/15,NULL,12,139,151,,
2788,0,1232,1,1982,167249,REMOVE AND REPAIR DAMAGED MASONARY CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,40435,10/28/14,NULL,12,53,65,,
2793,0,1232,1,1982,497400,REPAIR DAMAGED MASONRY CHIMNEY PER CITY OF NAPA PLANS,FIREPLACE,8/24/14,39947,FALSE,10/31/14,11/14/14,NULL,12,70,82,,
2796,0,1456,1,1940,145159,NULL,NULL,8/24/14,39947,FALSE,7/29/15,9/16/15,NULL,12,376,388,,
2797,0,2285,1,1900,816000,STUCCO REPAIR/INSPECT FOUNDATION, REMOVE AND REPLACE STUCCO,8/24/14,FOUNDATION,TRUE,39947,12/19/14,37118,,,117,,
2798,0,2918,1,1918,1325447,CHIMNEY REPAIR,FIREPLACE,8/24/14,39947,FALSE,37756,4/27/15,NULL,12,234,246,,
2814,0,1066,1,1940,158683,SHORTEN WOODEN CHASE AND GAS INSERT ABOVE ROOF,FIREPLACE,8/24/14,9/23/14,TRUE,9/25/14,11/19/14,NULL,30,57,87,,
2833,0,6969.6,NULL,1911,464000,CAP & SEAL DAMAGED CHIMNEY,FIREPLACE,8/24/14,40373,FALSE,10/20/14,10/21/14,NULL,44,14,58,,
2840,0,1120,1,1900,45344,REPLACE FOUNDATION,RES ADDITION,8/24/14,39947,FALSE,3/18/15,10/13/15,NULL,12,403,415,,
2841,0,7405.2,NULL,1900,24154,REPLACE FOUNDATION,NULL,8/24/14,39947,FALSE,3/18/15,10/13/15,NULL,12,403,415,,
2842,0,7405.2,NULL,1900,24154,REPLACE FOUNDATION,NULL,8/24/14,39947,FALSE,3/18/15,10/13/15,NULL,12,403,415,,
2843,0,7405.2,NULL,1900,24154,REPLACE FOUNDATION,NULL,8/24/14,9/17/14,TRUE,3/18/15,10/13/15,NULL,24,391,415,,
2851,0,1366,1,1948,404954,REBUILD MASONRY CHIMNEY AT ROOF; STUCCO FINISH,FIREPLACE,8/24/14,40223,FALSE,41196,3/18/15,NULL,39,167,206,,
2853,0,1172,1,1950,240093,REBUILD MASONRY CHIMNEY AT ROOF; STUCCO FINISH,FIREPLACE,8/24/14,39947,FALSE,41196,3/18/15,NULL,12,194,206,,
2855,0,1190,1,1941,50176,REBUILD MASONARY CHIMNEY PER CITY OF NAPA HANDOUT,FIREPLACE,8/24/14,39947,FALSE,40465,1/16/15,NULL,12,133,145,,
2856,0,1989,1,1942,325254,RETRO-FIT MASONRY CHIMENY WITH FACTORY-BUILT METAL CHIMNEY,FIREPLACE,8/24/14,39947,FALSE,40070,12/30/14,NULL,12,116,128,,
2865,0,1243,1,1956,74184,RES - CAP OFF CHIMNEY AND INTERIOR BBQ,FIREPLACE,8/24/14,39947,FALSE,11/24/14,11/26/14,NULL,12,82,94,,
2874,0,2118,1,1975,118252,REBUILD DAMAGED CHIMNEY W/WOOD CHASE RETROFIT DURAVENT PIPE,FIREPLACE,8/24/14,39947,FALSE,10/13/14,11/13/14,NULL,12,69,81,,
2875,0,1454,1,1975,107643,RES - CHIMNEY REPAIR,FIREPLACE,8/24/14,39947,FALSE,39886,11/13/14,NULL,12,69,81,,
2885,0,1240,1,1935,216132,R/R BRICKS TOSHOULDER WOOD FRAME STUCCO/ EXISTING INSERT,FIREPLACE,8/24/14,39947,FALSE,40161,10/14/14,NULL,12,39,51,,
2890,0,10018.8,1,NULL,200864,SEISMIC SUSPENDED CEILING,MINOR BUILDING,8/24/14,39947,FALSE,37118,1/29/15,NULL,12,146,158,,
2897,0,2307,1,1976,565436,REMOVE BRICK CHIMNEY/WOOD CHASE/VENTING/REAR SIDING,FIREPLACE,8/24/14,39947,FALSE,1/28/15,3/17/15,NULL,12,193,205,,
2916,0,2080,1,1976,239261,REMOVE CHIMNEY & FIREPLACE SEAL PER HANDOUT,FIREPLACE,8/24/14,39947,FALSE,40131,3/20/15,NULL,12,196,208,,
2923,0,1845,1,1975,743885,ABANDON 1 FIREPLACE AND CAP AND SEAL 2. REMOVE CHIMNEY ADD P,MINOR BUILDING,8/24/14,39947,FALSE,9/25/14,3/23/15,NULL,12,199,211,,
