LandValue,ImprovementValue,HOEX,Latitude,Longitude,Delta,TimetoFinal,ConstructionDelay,Neighbours,TimetoApply,RepairTime
437457,314570,False,38.55989036,-122.6926411,665.0,1031.0,87.0,6,366.0,578.0
965823,1170144,True,38.5311648,-122.6935115,893.0,1067.0,149.0,1,174.0,744.0
806298,468789,True,38.55306295,-122.688311,747.0,1128.0,228.0,8,381.0,519.0
583720,248357,True,38.55192425,-122.6913611,-1.0,-1.0,133.0,6,423.0,-1.0
578169,317911,True,38.55460364,-122.6912811,588.0,668.0,116.0,6,80.0,472.0
459000,712980,False,38.55734404,-122.6890601,353.0,597.0,-1.0,6,244.0,426.0
1711590,1086825,False,38.55186871,-122.6811241,469.0,708.0,-1.0,9,239.0,537.0
150118,184978,True,38.55713356,-122.6802954,-1.0,-1.0,65.0,8,288.0,-1.0
212857,91655,True,38.55745182,-122.6752488,-1.0,-1.0,462.0,8,695.0,-1.0
306000,739500,False,38.55667286,-122.6762139,919.0,1219.0,268.0,8,300.0,651.0
76192,537460,True,38.55747884,-122.679141,916.0,1302.0,153.0,8,386.0,763.0
208520,370385,True,38.55869243,-122.6776224,146.0,701.0,85.0,8,555.0,61.0
213322,149167,True,38.55894328,-122.6804992,-1.0,-1.0,139.0,9,532.0,-1.0
52364,196224,True,38.5609518,-122.680593,-1.0,-1.0,-1.0,8,715.0,-1.0
346098,370470,True,38.52455184,-122.6801768,-1.0,-1.0,80.0,10,232.0,-1.0
664000,812909,False,38.53167099,-122.6838054,69.0,153.0,35.0,4,84.0,34.0
463755,216418,False,38.53461246,-122.6844031,-1.0,-1.0,-1.0,3,286.0,-1.0
591076,81500,False,38.53052696,-122.6773939,-1.0,-1.0,579.0,6,799.0,-1.0
693091,889825,False,38.52516886,-122.673872,503.0,854.0,205.0,7,351.0,298.0
545927,944567,True,38.52257292,-122.6751625,644.0,989.0,281.0,9,345.0,363.0
229690,90177,True,38.52686672,-122.6646326,-1.0,-1.0,106.0,1,259.0,-1.0
101909,669544,True,38.51282791,-122.684906,844.0,1134.0,174.0,14,290.0,670.0
197187,395468,True,38.51865058,-122.6741808,592.0,1043.0,101.0,8,451.0,491.0
147702,400834,True,38.51750463,-122.6745542,-1.0,-1.0,203.0,8,98.0,-1.0
97975,305419,True,38.51681885,-122.6762002,626.0,1014.0,208.0,8,388.0,418.0
322025,662486,True,38.51678116,-122.6787365,638.0,1169.0,120.0,9,531.0,518.0
851458,781468,False,38.5186869,-122.6775169,486.0,856.0,150.0,9,370.0,336.0
254354,330231,False,38.48563545,-122.6697944,807.0,1069.0,96.0,16,262.0,711.0
694361,407848,False,38.48737345,-122.673189,606.0,1343.0,236.0,25,737.0,370.0
315000,513094,True,38.48857162,-122.6690872,574.0,1030.0,125.0,15,456.0,449.0
750000,1150000,True,38.49415046,-122.6841041,-1.0,-1.0,62.0,33,318.0,-1.0
15231,70452,True,38.49298257,-122.6820266,-1.0,-1.0,175.0,39,272.0,-1.0
126897,193200,True,38.48993474,-122.6766765,884.0,1254.0,87.0,37,370.0,797.0
50171,111045,False,38.49617155,-122.6887706,716.0,925.0,60.0,27,209.0,656.0
68284,95625,True,38.4899231,-122.6777525,591.0,1014.0,53.0,39,423.0,538.0
486545,356545,True,38.49538293,-122.6837006,792.0,1228.0,182.0,34,436.0,610.0
121649,184339,True,38.49471125,-122.6741361,195.0,356.0,45.0,19,161.0,150.0
519480,874916,False,38.49319799,-122.6829065,-1.0,-1.0,-1.0,36,28.0,-1.0
460000,569567,True,38.49524031,-122.6892103,739.0,1232.0,166.0,26,493.0,573.0
243492,182107,True,38.49281777,-122.6754108,1031.0,1444.0,112.0,30,413.0,919.0
667498,943999,False,38.49001222,-122.6731811,510.0,994.0,76.0,25,484.0,434.0
243765,382434,True,38.49103066,-122.6745023,696.0,927.0,56.0,31,231.0,640.0
580068,1030874,True,38.49164877,-122.6788428,533.0,891.0,162.0,40,358.0,371.0
337624,218740,True,38.49843755,-122.7104428,-1.0,-1.0,592.0,29,339.0,-1.0
418768,383328,True,38.49988217,-122.7065367,794.0,1098.0,118.0,54,304.0,676.0
675568,875786,False,38.49995912,-122.705023,601.0,946.0,174.0,56,345.0,427.0
362179,689057,True,38.49735863,-122.702297,825.0,1022.0,153.0,47,197.0,672.0
688468,1023767,True,38.49872386,-122.7008429,745.0,850.0,48.0,48,105.0,697.0
606740,1334839,True,38.49735769,-122.6984755,852.0,959.0,29.0,43,107.0,823.0
438600,1193400,False,38.50053441,-122.6867276,957.0,1324.0,54.0,32,367.0,903.0
45955,52339,True,38.49867627,-122.6882038,-1.0,-1.0,-1.0,30,1701.0,-1.0
371320,417901,True,38.500125,-122.6872022,726.0,1035.0,189.0,33,309.0,537.0
602881,41222,False,38.49885027,-122.6828754,655.0,1466.0,294.0,37,811.0,361.0
427380,10200,False,38.50046863,-122.6848885,-1.0,-1.0,80.0,34,1491.0,-1.0
862589,462940,True,38.49912369,-122.6851553,1008.0,1477.0,290.0,34,469.0,718.0
515920,428726,True,38.497184,-122.659278,-1.0,-1.0,-1.0,1,805.0,-1.0
307670,153969,False,38.50916569,-122.6775093,850.0,1073.0,51.0,8,223.0,799.0
1100434,1576830,True,38.50585553,-122.678062,930.0,1233.0,179.0,18,303.0,751.0
476104,239349,False,38.50607981,-122.6713963,330.0,548.0,22.0,8,218.0,308.0
334941,111301,True,38.50111319,-122.6846631,497.0,1081.0,97.0,34,584.0,400.0
242580,346545,False,38.49998026,-122.6861367,332.0,576.0,30.0,32,244.0,302.0
565762,621395,True,38.50162902,-122.6873817,623.0,1099.0,161.0,31,476.0,462.0
156409,256023,True,38.50307542,-122.6873977,736.0,1130.0,183.0,32,394.0,553.0
109927,305964,True,38.50472938,-122.6883381,380.0,682.0,51.0,29,302.0,329.0
295161,494836,True,38.5020787,-122.6854676,513.0,1305.0,119.0,35,792.0,394.0
453798,15300,False,38.501279,-122.6860133,-1.0,-1.0,-1.0,32,759.0,-1.0
26924,177334,True,38.50614409,-122.6897001,-1.0,-1.0,111.0,26,388.0,-1.0
124770,385027,False,38.50550681,-122.6874526,518.0,645.0,41.0,27,127.0,477.0
400235,277569,True,38.50727388,-122.6883836,210.0,401.0,41.0,22,191.0,169.0
720056,15767,False,38.50884981,-122.6892366,-1.0,-1.0,574.0,19,791.0,-1.0
1051178,78837,False,38.51006577,-122.6916491,-1.0,-1.0,400.0,18,716.0,-1.0
900000,50000,False,38.51111184,-122.6927183,-1.0,-1.0,334.0,20,1137.0,-1.0
166541,165958,True,38.51102148,-122.6940486,539.0,883.0,-1.0,21,344.0,712.0
66150,253967,True,38.51398141,-122.6960185,392.0,679.0,-1.0,18,287.0,508.0
537170,586449,True,38.51304744,-122.7013084,498.0,1479.0,62.0,20,981.0,436.0
179223,279033,True,38.51534297,-122.6975838,400.0,737.0,64.0,20,337.0,336.0
225692,439357,False,38.5166705,-122.6965548,802.0,1154.0,156.0,17,352.0,646.0
68863,342625,False,38.51857891,-122.6974404,1109.0,1228.0,126.0,17,119.0,983.0
762000,763000,True,38.52072105,-122.7015115,442.0,863.0,37.0,23,421.0,405.0
1226118,1256671,True,38.51619366,-122.6893868,632.0,1206.0,204.0,10,574.0,428.0
288569,368609,True,38.51325855,-122.6870329,695.0,1044.0,168.0,11,349.0,527.0
364030,917561,False,38.5185583,-122.699235,1440.0,1623.0,90.0,22,183.0,1350.0
625187,207400,False,38.52161307,-122.7029258,741.0,1233.0,167.0,28,492.0,574.0
138132,622246,True,38.51497562,-122.692655,1026.0,1225.0,28.0,16,199.0,998.0
64853,127355,True,38.4849745,-122.669418,526.0,842.0,110.0,15,316.0,416.0
156766,451307,True,38.48514474,-122.6756727,-1.0,-1.0,163.0,30,357.0,-1.0
307081,300256,True,38.48515335,-122.6741486,356.0,701.0,60.0,28,345.0,296.0
161667,146004,False,38.48515694,-122.6736339,522.0,1036.0,164.0,25,514.0,358.0
183972,165571,True,38.49783874,-122.6852893,203.0,430.0,-1.0,33,227.0,259.0
160151,80715,True,38.49726702,-122.6851708,609.0,1262.0,92.0,32,653.0,517.0
156766,285750,False,38.49745268,-122.6837956,889.0,1077.0,31.0,34,188.0,858.0
234600,10200,False,38.49696466,-122.6844704,-1.0,-1.0,166.0,33,1230.0,-1.0
301443,451395,True,38.49713875,-122.6847919,545.0,741.0,65.0,32,196.0,480.0
30179,105480,True,38.49814547,-122.682867,-1.0,-1.0,-1.0,37,434.0,-1.0
418158,371518,True,38.48420064,-122.6818989,727.0,1126.0,124.0,23,399.0,603.0
346888,156903,True,38.48376575,-122.6818612,560.0,1108.0,99.0,23,548.0,461.0
450710,585927,False,38.48330371,-122.6814745,363.0,786.0,69.0,23,423.0,294.0
548695,457220,False,38.48314422,-122.6825359,820.0,990.0,110.0,20,170.0,710.0
382825,610909,True,38.48255159,-122.6824697,474.0,827.0,138.0,20,353.0,336.0
702165,1081140,False,38.4838571,-122.6852179,975.0,1135.0,126.0,19,160.0,849.0
19004,129892,True,38.48551118,-122.6810927,551.0,890.0,88.0,29,339.0,463.0
150458,320179,True,38.48551438,-122.6805352,482.0,727.0,41.0,29,245.0,441.0
170216,323386,True,38.48549844,-122.6794873,-1.0,-1.0,44.0,29,336.0,-1.0
110373,394763,True,38.48547515,-122.6785151,574.0,1119.0,170.0,29,545.0,404.0
255284,416609,True,38.48501154,-122.6808896,500.0,633.0,115.0,28,133.0,385.0
285600,10200,False,38.48465787,-122.6798837,-1.0,-1.0,-1.0,26,1681.0,-1.0
110373,303560,True,38.48431956,-122.6799031,840.0,1176.0,57.0,26,336.0,783.0
19384,94026,False,38.4843957,-122.6808336,568.0,1046.0,159.0,26,478.0,409.0
468918,846357,True,38.48414177,-122.6808977,870.0,1212.0,359.0,26,342.0,511.0
19384,158943,True,38.48379599,-122.6809554,862.0,941.0,161.0,26,79.0,701.0
147250,326886,True,38.49620125,-122.6983221,-1.0,-1.0,66.0,42,227.0,-1.0
398999,661094,True,38.49618213,-122.7006071,577.0,1315.0,115.0,46,738.0,462.0
112826,287213,True,38.49614725,-122.6990976,393.0,773.0,181.0,43,380.0,212.0
54415,158999,True,38.4963275,-122.7020494,405.0,930.0,157.0,46,525.0,248.0
315000,394562,False,38.49471778,-122.7029391,-1.0,-1.0,57.0,45,373.0,-1.0
260036,406294,True,38.49514345,-122.7029775,550.0,871.0,163.0,47,321.0,387.0
409445,421152,True,38.49405387,-122.7030226,656.0,1169.0,174.0,43,513.0,482.0
313000,463047,True,38.49341709,-122.703181,-1.0,-1.0,63.0,38,223.0,-1.0
85041,241625,True,38.49521781,-122.7016653,640.0,1021.0,89.0,45,381.0,551.0
155791,164957,False,38.49329002,-122.7017175,-1.0,-1.0,45.0,36,580.0,-1.0
391614,257641,False,38.49421996,-122.7002021,904.0,1184.0,101.0,41,280.0,803.0
112826,364156,True,38.49533562,-122.6991347,896.0,1192.0,85.0,42,296.0,811.0
163983,245975,True,38.49632603,-122.7042266,-1.0,-1.0,92.0,49,1175.0,-1.0
349000,1050000,False,38.4957201,-122.7021691,340.0,1473.0,94.0,46,1133.0,246.0
224146,309307,True,38.49419339,-122.7012208,1310.0,1606.0,54.0,42,296.0,1256.0
289665,398581,True,38.50176733,-122.7011882,466.0,847.0,155.0,49,381.0,311.0
546823,458322,False,38.50134072,-122.6978381,405.0,973.0,323.0,43,568.0,82.0
24243,99702,True,38.50185572,-122.7019549,-1.0,-1.0,-1.0,50,540.0,-1.0
53352,220601,True,38.48766851,-122.6772297,538.0,770.0,22.0,34,232.0,516.0
306000,10200,False,38.50063794,-122.6992391,547.0,1730.0,161.0,47,1183.0,386.0
29092,30396,True,38.49991907,-122.6996544,-1.0,-1.0,142.0,49,407.0,-1.0
270300,10200,True,38.5011823,-122.700556,-1.0,-1.0,106.0,51,1422.0,-1.0
305000,412718,True,38.50073513,-122.7008506,711.0,1043.0,159.0,50,332.0,552.0
1148327,1527794,False,38.50883133,-122.6974069,303.0,682.0,126.0,25,379.0,177.0
75313,227307,True,38.50575825,-122.6996574,662.0,1133.0,139.0,39,471.0,523.0
1748425,232551,True,38.50768762,-122.700614,584.0,891.0,44.0,40,307.0,540.0
309570,10200,False,38.49927388,-122.7040151,492.0,1779.0,60.0,54,1287.0,432.0
108377,99448,True,38.49979253,-122.7031186,-1.0,-1.0,133.0,54,583.0,-1.0
316254,754150,True,38.50039703,-122.7031587,499.0,687.0,44.0,54,188.0,455.0
348465,927510,True,38.49956991,-122.7018536,370.0,892.0,76.0,50,522.0,294.0
300000,402249,True,38.49831405,-122.7027468,-1.0,-1.0,97.0,52,213.0,-1.0
412226,736855,False,38.50270615,-122.703459,441.0,631.0,36.0,58,190.0,405.0
385000,171024,True,38.50281111,-122.7041738,769.0,953.0,109.0,57,184.0,660.0
329781,20611,False,38.5034049,-122.7044157,-1.0,-1.0,169.0,54,1470.0,-1.0
295898,390587,False,38.50181858,-122.7026356,442.0,765.0,61.0,56,323.0,381.0
260434,53153,True,38.50105251,-122.7020743,-1.0,-1.0,111.0,52,548.0,-1.0
29092,156721,True,38.50182822,-122.7032937,483.0,878.0,123.0,56,395.0,360.0
340680,10200,False,38.50109707,-122.704288,-1.0,-1.0,-1.0,57,1326.0,-1.0
396381,368072,False,38.50069779,-122.7042614,609.0,869.0,89.0,55,260.0,520.0
331406,246128,True,38.50027974,-122.7042847,826.0,1119.0,57.0,55,293.0,769.0
187650,75375,True,38.49746732,-122.6812704,-1.0,-1.0,250.0,38,680.0,-1.0
191398,646678,False,38.4990767,-122.679463,717.0,962.0,181.0,34,245.0,536.0
682414,824453,True,38.50041102,-122.6810069,631.0,994.0,67.0,36,363.0,564.0
820234,350840,False,38.50104605,-122.6792432,627.0,854.0,28.0,29,227.0,599.0
580068,973159,False,38.50027916,-122.6763017,617.0,820.0,108.0,19,203.0,509.0
571519,1343918,True,38.50221225,-122.6717197,754.0,1002.0,101.0,10,248.0,653.0
937252,897463,False,38.49811525,-122.6753816,410.0,629.0,39.0,18,219.0,371.0
111905,550104,True,38.50061541,-122.6778021,-1.0,-1.0,48.0,27,245.0,-1.0
693091,1642167,True,38.50145981,-122.7072784,726.0,973.0,95.0,50,247.0,631.0
490000,755451,True,38.50048499,-122.7075248,-1.0,-1.0,202.0,51,457.0,-1.0
215072,137880,True,38.50034708,-122.7104745,-1.0,-1.0,381.0,35,927.0,-1.0
577895,160095,False,38.50305519,-122.7124467,-1.0,-1.0,237.0,33,379.0,-1.0
673200,51000,False,38.5030707,-122.7060468,-1.0,-1.0,-1.0,58,626.0,-1.0
619000,1500000,False,38.50210889,-122.7103217,773.0,993.0,194.0,39,220.0,579.0
170850,388980,False,38.50001863,-122.7085361,582.0,889.0,57.0,48,307.0,525.0
154231,210856,True,38.48816793,-122.6622117,231.0,539.0,111.0,6,308.0,120.0
268572,108855,True,38.48841194,-122.6634622,-1.0,-1.0,-1.0,6,1770.0,-1.0
78081,198288,False,38.48916863,-122.6644345,323.0,548.0,142.0,6,225.0,181.0
600000,1000000,False,38.49870265,-122.6948132,1092.0,1301.0,60.0,35,209.0,1032.0
623915,757996,False,38.51560753,-122.7423146,466.0,960.0,103.0,19,494.0,363.0
369327,627866,True,38.51717645,-122.7445944,434.0,820.0,63.0,16,386.0,371.0
401931,515816,True,38.51242955,-122.7420885,443.0,954.0,108.0,29,511.0,335.0
357000,1530000,False,38.51295671,-122.7427456,541.0,1214.0,58.0,26,673.0,483.0
337490,151869,True,38.51312535,-122.7438982,736.0,1178.0,77.0,26,442.0,659.0
255000,765000,False,38.51337631,-122.742051,788.0,1091.0,630.0,27,303.0,158.0
82909,307957,True,38.51337181,-122.745466,728.0,994.0,97.0,23,266.0,631.0
328093,501590,False,38.5132282,-122.7459431,483.0,591.0,60.0,23,108.0,423.0
245415,107279,False,38.51150395,-122.7474178,1072.0,1603.0,128.0,39,531.0,944.0
207487,367871,False,38.51091487,-122.7472551,645.0,989.0,218.0,44,344.0,427.0
175709,239165,True,38.50968696,-122.7460008,539.0,1095.0,82.0,80,556.0,457.0
32332,140915,True,38.51083712,-122.7463413,555.0,884.0,-1.0,44,329.0,-1.0
300000,446955,True,38.51042031,-122.7460198,473.0,616.0,28.0,55,143.0,445.0
177269,273299,True,38.51063847,-122.7426637,442.0,784.0,36.0,55,342.0,406.0
169882,485583,False,38.51177767,-122.7439469,549.0,769.0,143.0,38,220.0,406.0
398295,543136,True,38.51038199,-122.7412246,608.0,996.0,87.0,66,388.0,521.0
195961,347365,True,38.50649868,-122.7476161,212.0,640.0,44.0,193,428.0,168.0
48121,182857,True,38.50595194,-122.7471581,457.0,856.0,142.0,208,399.0,315.0
246000,131090,False,38.50650049,-122.7485342,801.0,1126.0,235.0,193,325.0,566.0
320000,459158,False,38.50700865,-122.7436334,1231.0,1353.0,131.0,188,122.0,1100.0
306000,867000,False,38.50470363,-122.7449217,693.0,884.0,431.0,234,191.0,262.0
212857,462218,False,38.50388986,-122.745004,350.0,883.0,111.0,249,533.0,239.0
173027,338541,False,38.5037231,-122.7447407,335.0,804.0,103.0,254,469.0,232.0
298864,793536,False,38.50358933,-122.7444649,282.0,694.0,120.0,257,412.0,162.0
188075,288739,True,38.50351015,-122.7437904,-1.0,-1.0,37.0,265,566.0,-1.0
207127,386651,True,38.50374746,-122.7435347,453.0,629.0,28.0,259,176.0,425.0
173361,132625,True,38.50407643,-122.7437107,747.0,1135.0,-1.0,253,388.0,-1.0
160167,280500,False,38.50409315,-122.7440625,1078.0,1480.0,196.0,251,402.0,882.0
187125,385482,False,38.50412702,-122.7443366,311.0,881.0,-1.0,248,570.0,501.0
272957,627821,True,38.50432615,-122.7444083,286.0,595.0,21.0,241,309.0,265.0
165502,398733,True,38.50454556,-122.7443334,719.0,1112.0,82.0,241,393.0,637.0
279971,493541,False,38.5043408,-122.7427641,443.0,610.0,128.0,246,167.0,315.0
306000,721140,False,38.50416035,-122.7421641,476.0,1073.0,111.0,253,597.0,365.0
391374,729932,False,38.50415353,-122.741879,393.0,640.0,137.0,254,247.0,256.0
160086,515084,True,38.50374198,-122.7426905,387.0,932.0,29.0,261,545.0,358.0
224099,397983,False,38.50408783,-122.7451043,358.0,714.0,50.0,247,356.0,308.0
135411,306190,True,38.50430004,-122.7450759,288.0,673.0,-1.0,239,385.0,603.0
241000,63000,False,38.50695171,-122.7416475,890.0,1240.0,198.0,193,350.0,692.0
156766,77600,True,38.5064468,-122.7421459,922.0,1240.0,230.0,206,318.0,692.0
408000,902700,False,38.50561218,-122.7371592,473.0,1000.0,84.0,111,527.0,389.0
258120,199814,True,38.51371168,-122.7337914,435.0,1109.0,253.0,14,674.0,182.0
317665,620554,False,38.50907317,-122.7394106,475.0,693.0,47.0,104,218.0,428.0
241152,155947,False,38.51428152,-122.735974,672.0,1114.0,162.0,22,442.0,510.0
415511,27340,False,38.51104483,-122.7360593,-1.0,-1.0,-1.0,34,814.0,-1.0
298656,761416,True,38.37708958,-122.6043712,964.0,1315.0,219.0,2,351.0,745.0
408134,1179236,False,38.37368318,-122.6306056,719.0,1001.0,50.0,2,282.0,669.0
530000,33000,False,38.36151848,-122.635431,-1.0,-1.0,177.0,3,686.0,-1.0
408416,80289,True,38.36442188,-122.6370353,645.0,1200.0,92.0,3,555.0,553.0
117504,107398,False,38.36066668,-122.6363894,-1.0,-1.0,67.0,3,178.0,-1.0
332160,185667,True,38.37548694,-122.6276027,660.0,1073.0,126.0,2,413.0,534.0
491984,596072,False,38.40414578,-122.576268,-1.0,-1.0,-1.0,9,630.0,-1.0
79975,20174,False,38.40686144,-122.577379,-1.0,-1.0,43.0,4,231.0,-1.0
230545,76845,True,38.39599147,-122.5777102,1240.0,1477.0,102.0,7,237.0,1138.0
1227069,1617501,False,38.39616464,-122.5787392,501.0,647.0,60.0,8,146.0,441.0
874918,1579531,False,38.39617565,-122.5797477,505.0,1164.0,195.0,8,659.0,310.0
42036,447275,True,38.40243221,-122.5773554,603.0,980.0,214.0,9,377.0,389.0
25851,5819,True,38.39813088,-122.5750734,-1.0,-1.0,115.0,10,224.0,-1.0
346660,446061,False,38.39671495,-122.5758858,733.0,966.0,224.0,10,233.0,509.0
74803,411254,True,38.40267945,-122.5694495,501.0,950.0,27.0,9,449.0,474.0
101421,234989,True,38.4043252,-122.5692538,-1.0,-1.0,61.0,7,255.0,-1.0
2470033,477770,False,38.40645045,-122.5660843,617.0,819.0,119.0,8,202.0,498.0
115498,261486,True,38.41487655,-122.559393,423.0,1080.0,46.0,22,657.0,377.0
11494,318301,True,38.41287304,-122.5597314,786.0,1080.0,41.0,19,294.0,745.0
590567,1096172,False,38.41728382,-122.5598122,481.0,776.0,43.0,21,295.0,438.0
515101,998131,True,38.41698162,-122.5589737,548.0,736.0,109.0,20,188.0,439.0
613534,781517,False,38.41677088,-122.5584891,-1.0,-1.0,60.0,20,185.0,-1.0
398295,54529,False,38.4172153,-122.5581129,-1.0,-1.0,144.0,21,255.0,-1.0
28299,179440,True,38.41898846,-122.5569899,371.0,610.0,49.0,24,239.0,322.0
245413,385930,True,38.42013359,-122.557095,608.0,980.0,145.0,25,372.0,463.0
354986,631331,True,38.4203823,-122.5567596,557.0,1007.0,99.0,25,450.0,458.0
56591,300082,True,38.41985411,-122.5564435,434.0,647.0,108.0,24,213.0,326.0
113390,244491,True,38.41959222,-122.5561298,-1.0,-1.0,48.0,24,189.0,-1.0
524949,969034,False,38.41934832,-122.5558376,453.0,713.0,50.0,24,260.0,403.0
385992,578988,False,38.41870067,-122.5590275,31.0,986.0,31.0,22,955.0,0.0
1182162,1501362,False,38.40827926,-122.5607508,404.0,587.0,23.0,7,183.0,381.0
601863,111345,False,38.40960553,-122.5602122,950.0,1373.0,146.0,11,423.0,804.0
1122000,204000,False,38.40715947,-122.5607459,-1.0,-1.0,-1.0,7,1575.0,-1.0
561088,86700,True,38.40371009,-122.5626758,925.0,1190.0,66.0,7,265.0,859.0
601800,20400,False,38.42070441,-122.5563837,-1.0,-1.0,324.0,25,1338.0,-1.0
693091,1040657,False,38.42105855,-122.5558941,454.0,939.0,95.0,24,485.0,359.0
489583,620678,True,38.42143811,-122.5554209,475.0,708.0,83.0,24,233.0,392.0
196317,291299,False,38.42189402,-122.5544515,784.0,1130.0,70.0,25,346.0,714.0
271634,603920,False,38.4215396,-122.5540886,583.0,1004.0,159.0,24,421.0,424.0
43523,152390,True,38.42052351,-122.5551144,139.0,483.0,-1.0,25,344.0,312.0
69680,217087,True,38.43082664,-122.5545943,502.0,771.0,49.0,10,269.0,453.0
102568,291444,True,38.43118845,-122.5544786,581.0,923.0,114.0,10,342.0,467.0
40743,139928,True,38.42624079,-122.5531603,200.0,724.0,30.0,23,524.0,170.0
39952,209153,True,38.42554281,-122.5537461,609.0,1025.0,200.0,23,416.0,409.0
478244,285668,False,38.42520615,-122.5529747,805.0,1158.0,227.0,25,353.0,578.0
736855,15458,False,38.42694135,-122.5529357,-1.0,-1.0,-1.0,22,1142.0,-1.0
133341,10055,False,38.42979281,-122.5553138,-1.0,-1.0,271.0,11,423.0,-1.0
1066303,888696,True,38.4281045,-122.5589833,640.0,965.0,103.0,17,325.0,537.0
117132,176474,False,38.43233139,-122.5502456,323.0,1290.0,90.0,9,967.0,233.0
216438,875186,False,38.42676293,-122.5518218,728.0,982.0,111.0,22,254.0,617.0
2455554,626862,False,38.39290934,-122.4918453,1007.0,1206.0,381.0,2,199.0,626.0
162894,338485,False,38.38482739,-122.4835867,543.0,868.0,175.0,3,325.0,368.0
1004589,8234,False,38.3876222,-122.4612898,-1.0,-1.0,-1.0,1,497.0,-1.0
367911,27824,False,38.37303987,-122.462936,1022.0,1773.0,375.0,3,751.0,647.0
50954,121251,False,38.36838817,-122.4667012,478.0,1099.0,162.0,3,621.0,316.0
656986,52558,False,38.36967268,-122.464206,1120.0,1478.0,104.0,3,358.0,1016.0
653004,1218958,True,38.37747633,-122.5080744,407.0,1127.0,134.0,3,720.0,273.0
2517181,175053,False,38.38523769,-122.5086302,437.0,1206.0,108.0,3,769.0,329.0
218468,187214,True,38.37887516,-122.5181005,624.0,1093.0,111.0,21,469.0,513.0
404436,219601,True,38.37782703,-122.5178628,1119.0,1262.0,62.0,20,143.0,1057.0
1261607,1050374,False,38.37793859,-122.5151764,685.0,1365.0,106.0,20,680.0,579.0
275961,836353,True,38.37537452,-122.5163095,697.0,763.0,98.0,14,66.0,599.0
1270695,476764,False,38.37191622,-122.5252153,-1.0,-1.0,715.0,26,735.0,-1.0
694378,893074,True,38.38616234,-122.5223751,529.0,777.0,69.0,17,248.0,460.0
376569,150000,True,38.38511735,-122.5255844,-1.0,-1.0,476.0,16,122.0,-1.0
1044358,1355890,False,38.37224192,-122.532551,762.0,888.0,87.0,23,126.0,675.0
679515,489133,True,38.38534342,-122.5191573,452.0,647.0,70.0,19,195.0,382.0
390429,828293,False,38.3852019,-122.5184616,727.0,1014.0,139.0,19,287.0,588.0
535910,567635,True,38.38420488,-122.5189245,533.0,1116.0,61.0,19,583.0,472.0
414922,626979,True,38.38454965,-122.5181214,879.0,1399.0,138.0,19,520.0,741.0
20387,123835,True,38.38322976,-122.5206974,561.0,1017.0,50.0,20,456.0,511.0
543273,533704,True,38.38276965,-122.5205452,268.0,736.0,57.0,20,468.0,211.0
656753,632028,True,38.38305268,-122.5197396,705.0,862.0,20.0,20,157.0,685.0
523151,818055,False,38.3823081,-122.5194074,787.0,1080.0,121.0,20,293.0,666.0
20795,58211,True,38.38215502,-122.5199388,749.0,1036.0,51.0,20,287.0,698.0
21919,259894,True,38.38194741,-122.5204813,442.0,701.0,10.0,20,259.0,432.0
417634,564540,True,38.3816882,-122.5170432,594.0,870.0,34.0,19,276.0,560.0
42631,214236,False,38.38081352,-122.5191272,273.0,591.0,95.0,20,318.0,178.0
84019,718467,True,38.38261688,-122.5178183,729.0,1060.0,192.0,20,331.0,537.0
417634,525734,True,38.38269675,-122.5172508,371.0,559.0,43.0,19,188.0,328.0
